Site Name ,KBAY
Site Number ,2
Logger ,Integrating Light Sensor
Logger Serial Number ,4804


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

620,13/10/2016 , 22:00:00,0,0
621,13/10/2016 , 22:15:00,0,0
622,13/10/2016 , 22:30:00,0,0
623,13/10/2016 , 22:45:00,0,0
624,13/10/2016 , 23:00:00,0,0
625,13/10/2016 , 23:15:00,0,0
626,13/10/2016 , 23:30:00,0,0
627,13/10/2016 , 23:45:00,0,0
628,13/10/2016 , 24:00:00,0,0
629,14/10/2016 , 00:15:00,0,0
630,14/10/2016 , 00:30:00,0,0
631,14/10/2016 , 00:45:00,0,0
632,14/10/2016 , 01:00:00,0,0
633,14/10/2016 , 01:15:00,0,0
634,14/10/2016 , 01:30:00,0,0
635,14/10/2016 , 01:45:00,0,0
636,14/10/2016 , 02:00:00,0,0
637,14/10/2016 , 02:15:00,0,0
638,14/10/2016 , 02:30:00,0,0
639,14/10/2016 , 02:45:00,0,0
640,14/10/2016 , 03:00:00,0,0
641,14/10/2016 , 03:15:00,0,0
642,14/10/2016 , 03:30:00,0,0
643,14/10/2016 , 03:45:00,0,0
644,14/10/2016 , 04:00:00,0,0
645,14/10/2016 , 04:15:00,0,0
646,14/10/2016 , 04:30:00,0,0
647,14/10/2016 , 04:45:00,0,0
648,14/10/2016 , 05:00:00,0,0
649,14/10/2016 , 05:15:00,0,0
650,14/10/2016 , 05:30:00,0,0
651,14/10/2016 , 05:45:00,0,0
652,14/10/2016 , 06:00:00,0,0
653,14/10/2016 , 06:15:00,0,0
654,14/10/2016 , 06:30:00,0,0
655,14/10/2016 , 06:45:00,37,37
656,14/10/2016 , 07:00:00,114,114
657,14/10/2016 , 07:15:00,220,220
658,14/10/2016 , 07:30:00,350,350
659,14/10/2016 , 07:45:00,508,508
660,14/10/2016 , 08:00:00,721,721
661,14/10/2016 , 08:15:00,616,616
662,14/10/2016 , 08:30:00,965,965
663,14/10/2016 , 08:45:00,1046,1046
664,14/10/2016 , 09:00:00,1261,1261
665,14/10/2016 , 09:15:00,1607,1607
666,14/10/2016 , 09:30:00,1575,1575
667,14/10/2016 , 09:45:00,2380,2380
668,14/10/2016 , 10:00:00,2765,2765
669,14/10/2016 , 10:15:00,2846,2846
670,14/10/2016 , 10:30:00,2503,2503
671,14/10/2016 , 10:45:00,1877,1877
672,14/10/2016 , 11:00:00,1874,1874
673,14/10/2016 , 11:15:00,2179,2179
674,14/10/2016 , 11:30:00,1724,1724
675,14/10/2016 , 11:45:00,1414,1414
676,14/10/2016 , 12:00:00,918,918
677,14/10/2016 , 12:15:00,1140,1140
678,14/10/2016 , 12:30:00,1823,1823
679,14/10/2016 , 12:45:00,779,779
680,14/10/2016 , 13:00:00,1456,1456
681,14/10/2016 , 13:15:00,2399,2399
682,14/10/2016 , 13:30:00,3418,3418
683,14/10/2016 , 13:45:00,2896,2896
684,14/10/2016 , 14:00:00,2807,2807
685,14/10/2016 , 14:15:00,2700,2700
686,14/10/2016 , 14:30:00,2647,2647
687,14/10/2016 , 14:45:00,2740,2740
688,14/10/2016 , 15:00:00,1625,1625
689,14/10/2016 , 15:15:00,1337,1337
690,14/10/2016 , 15:30:00,815,815
691,14/10/2016 , 15:45:00,674,674
692,14/10/2016 , 16:00:00,587,587
693,14/10/2016 , 16:15:00,441,441
694,14/10/2016 , 16:30:00,505,505
695,14/10/2016 , 16:45:00,507,507
696,14/10/2016 , 17:00:00,411,411
697,14/10/2016 , 17:15:00,278,278
698,14/10/2016 , 17:30:00,276,276
699,14/10/2016 , 17:45:00,145,145
700,14/10/2016 , 18:00:00,67,67
701,14/10/2016 , 18:15:00,19,19
702,14/10/2016 , 18:30:00,0,0
703,14/10/2016 , 18:45:00,0,0
704,14/10/2016 , 19:00:00,0,0
705,14/10/2016 , 19:15:00,0,0
706,14/10/2016 , 19:30:00,0,0
707,14/10/2016 , 19:45:00,0,0
708,14/10/2016 , 20:00:00,0,0
709,14/10/2016 , 20:15:00,0,0
710,14/10/2016 , 20:30:00,0,0
711,14/10/2016 , 20:45:00,0,0
712,14/10/2016 , 21:00:00,0,0
713,14/10/2016 , 21:15:00,0,0
714,14/10/2016 , 21:30:00,0,0
715,14/10/2016 , 21:45:00,0,0
716,14/10/2016 , 22:00:00,0,0
717,14/10/2016 , 22:15:00,0,0
718,14/10/2016 , 22:30:00,0,0
719,14/10/2016 , 22:45:00,0,0
720,14/10/2016 , 23:00:00,0,0
721,14/10/2016 , 23:15:00,0,0
722,14/10/2016 , 23:30:00,0,0
723,14/10/2016 , 23:45:00,0,0
724,14/10/2016 , 24:00:00,0,0
725,15/10/2016 , 00:15:00,0,0
726,15/10/2016 , 00:30:00,0,0
727,15/10/2016 , 00:45:00,0,0
728,15/10/2016 , 01:00:00,0,0
729,15/10/2016 , 01:15:00,0,0
730,15/10/2016 , 01:30:00,0,0
731,15/10/2016 , 01:45:00,0,0
732,15/10/2016 , 02:00:00,0,0
733,15/10/2016 , 02:15:00,0,0
734,15/10/2016 , 02:30:00,0,0
735,15/10/2016 , 02:45:00,0,0
736,15/10/2016 , 03:00:00,0,0
737,15/10/2016 , 03:15:00,0,0
738,15/10/2016 , 03:30:00,0,0
739,15/10/2016 , 03:45:00,0,0
740,15/10/2016 , 04:00:00,0,0
741,15/10/2016 , 04:15:00,0,0
742,15/10/2016 , 04:30:00,0,0
743,15/10/2016 , 04:45:00,0,0
744,15/10/2016 , 05:00:00,0,0
745,15/10/2016 , 05:15:00,0,0
746,15/10/2016 , 05:30:00,0,0
747,15/10/2016 , 05:45:00,0,0
748,15/10/2016 , 06:00:00,0,0
749,15/10/2016 , 06:15:00,0,0
750,15/10/2016 , 06:30:00,0,0
751,15/10/2016 , 06:45:00,20,20
752,15/10/2016 , 07:00:00,52,52
753,15/10/2016 , 07:15:00,145,145
754,15/10/2016 , 07:30:00,212,212
755,15/10/2016 , 07:45:00,290,290
756,15/10/2016 , 08:00:00,340,340
757,15/10/2016 , 08:15:00,658,658
758,15/10/2016 , 08:30:00,629,629
759,15/10/2016 , 08:45:00,747,747
760,15/10/2016 , 09:00:00,1252,1252
761,15/10/2016 , 09:15:00,1723,1723
762,15/10/2016 , 09:30:00,1571,1571
763,15/10/2016 , 09:45:00,1772,1772
764,15/10/2016 , 10:00:00,2523,2523
765,15/10/2016 , 10:15:00,3118,3118
766,15/10/2016 , 10:30:00,3140,3140
767,15/10/2016 , 10:45:00,3225,3225
768,15/10/2016 , 11:00:00,3475,3475
769,15/10/2016 , 11:15:00,3799,3799
770,15/10/2016 , 11:30:00,3677,3677
771,15/10/2016 , 11:45:00,4127,4127
772,15/10/2016 , 12:00:00,4218,4218
773,15/10/2016 , 12:15:00,3427,3427
774,15/10/2016 , 12:30:00,1483,1483
775,15/10/2016 , 12:45:00,2518,2518
776,15/10/2016 , 13:00:00,2423,2423
777,15/10/2016 , 13:15:00,886,886
778,15/10/2016 , 13:30:00,940,940
779,15/10/2016 , 13:45:00,841,841
780,15/10/2016 , 14:00:00,2532,2532
781,15/10/2016 , 14:15:00,1854,1854
782,15/10/2016 , 14:30:00,2074,2074
783,15/10/2016 , 14:45:00,1258,1258
784,15/10/2016 , 15:00:00,1852,1852
785,15/10/2016 , 15:15:00,1432,1432
786,15/10/2016 , 15:30:00,1036,1036
787,15/10/2016 , 15:45:00,1056,1056
788,15/10/2016 , 16:00:00,1356,1356
789,15/10/2016 , 16:15:00,1400,1400
790,15/10/2016 , 16:30:00,1074,1074
791,15/10/2016 , 16:45:00,777,777
792,15/10/2016 , 17:00:00,748,748
793,15/10/2016 , 17:15:00,296,296
794,15/10/2016 , 17:30:00,191,191
795,15/10/2016 , 17:45:00,123,123
796,15/10/2016 , 18:00:00,73,73
797,15/10/2016 , 18:15:00,19,19
798,15/10/2016 , 18:30:00,0,0
799,15/10/2016 , 18:45:00,0,0
800,15/10/2016 , 19:00:00,0,0
801,15/10/2016 , 19:15:00,0,0
802,15/10/2016 , 19:30:00,0,0
803,15/10/2016 , 19:45:00,0,0
804,15/10/2016 , 20:00:00,0,0
805,15/10/2016 , 20:15:00,0,0
806,15/10/2016 , 20:30:00,0,0
807,15/10/2016 , 20:45:00,0,0
808,15/10/2016 , 21:00:00,0,0
809,15/10/2016 , 21:15:00,0,0
810,15/10/2016 , 21:30:00,0,0
811,15/10/2016 , 21:45:00,0,0
812,15/10/2016 , 22:00:00,0,0
813,15/10/2016 , 22:15:00,0,0
814,15/10/2016 , 22:30:00,0,0
815,15/10/2016 , 22:45:00,0,0
816,15/10/2016 , 23:00:00,0,0
817,15/10/2016 , 23:15:00,0,0
818,15/10/2016 , 23:30:00,0,0
819,15/10/2016 , 23:45:00,0,0
820,15/10/2016 , 24:00:00,0,0
821,16/10/2016 , 00:15:00,0,0
822,16/10/2016 , 00:30:00,0,0
823,16/10/2016 , 00:45:00,0,0
824,16/10/2016 , 01:00:00,0,0
825,16/10/2016 , 01:15:00,0,0
826,16/10/2016 , 01:30:00,0,0
827,16/10/2016 , 01:45:00,0,0
828,16/10/2016 , 02:00:00,0,0
829,16/10/2016 , 02:15:00,0,0
830,16/10/2016 , 02:30:00,0,0
831,16/10/2016 , 02:45:00,0,0
832,16/10/2016 , 03:00:00,0,0
833,16/10/2016 , 03:15:00,0,0
834,16/10/2016 , 03:30:00,0,0
835,16/10/2016 , 03:45:00,0,0
836,16/10/2016 , 04:00:00,0,0
837,16/10/2016 , 04:15:00,0,0
838,16/10/2016 , 04:30:00,0,0
839,16/10/2016 , 04:45:00,0,0
840,16/10/2016 , 05:00:00,0,0
841,16/10/2016 , 05:15:00,0,0
842,16/10/2016 , 05:30:00,0,0
843,16/10/2016 , 05:45:00,0,0
844,16/10/2016 , 06:00:00,0,0
845,16/10/2016 , 06:15:00,0,0
846,16/10/2016 , 06:30:00,0,0
847,16/10/2016 , 06:45:00,35,35
848,16/10/2016 , 07:00:00,126,126
849,16/10/2016 , 07:15:00,250,250
850,16/10/2016 , 07:30:00,357,357
851,16/10/2016 , 07:45:00,461,461
852,16/10/2016 , 08:00:00,706,706
853,16/10/2016 , 08:15:00,847,847
854,16/10/2016 , 08:30:00,797,797
855,16/10/2016 , 08:45:00,982,982
856,16/10/2016 , 09:00:00,1161,1161
857,16/10/2016 , 09:15:00,1180,1180
858,16/10/2016 , 09:30:00,1559,1559
859,16/10/2016 , 09:45:00,1729,1729
860,16/10/2016 , 10:00:00,2442,2442
861,16/10/2016 , 10:15:00,1673,1673
862,16/10/2016 , 10:30:00,1950,1950
863,16/10/2016 , 10:45:00,3295,3295
864,16/10/2016 , 11:00:00,4239,4239
865,16/10/2016 , 11:15:00,3998,3998
866,16/10/2016 , 11:30:00,3185,3185
867,16/10/2016 , 11:45:00,3088,3088
868,16/10/2016 , 12:00:00,2596,2596
869,16/10/2016 , 12:15:00,3260,3260
870,16/10/2016 , 12:30:00,4690,4690
871,16/10/2016 , 12:45:00,4041,4041
872,16/10/2016 , 13:00:00,4205,4205
873,16/10/2016 , 13:15:00,4548,4548
874,16/10/2016 , 13:30:00,3924,3924
875,16/10/2016 , 13:45:00,3837,3837
876,16/10/2016 , 14:00:00,2797,2797
877,16/10/2016 , 14:15:00,4150,4150
878,16/10/2016 , 14:30:00,1662,1662
879,16/10/2016 , 14:45:00,1866,1866
880,16/10/2016 , 15:00:00,2748,2748
881,16/10/2016 , 15:15:00,2297,2297
882,16/10/2016 , 15:30:00,1815,1815
883,16/10/2016 , 15:45:00,1531,1531
884,16/10/2016 , 16:00:00,1224,1224
885,16/10/2016 , 16:15:00,662,662
886,16/10/2016 , 16:30:00,392,392
887,16/10/2016 , 16:45:00,404,404
888,16/10/2016 , 17:00:00,367,367
889,16/10/2016 , 17:15:00,278,278
890,16/10/2016 , 17:30:00,267,267
891,16/10/2016 , 17:45:00,145,145
892,16/10/2016 , 18:00:00,64,64
893,16/10/2016 , 18:15:00,13,13
894,16/10/2016 , 18:30:00,0,0
895,16/10/2016 , 18:45:00,0,0
896,16/10/2016 , 19:00:00,0,0
897,16/10/2016 , 19:15:00,0,0
898,16/10/2016 , 19:30:00,0,0
899,16/10/2016 , 19:45:00,0,0
900,16/10/2016 , 20:00:00,0,0
901,16/10/2016 , 20:15:00,0,0
902,16/10/2016 , 20:30:00,0,0
903,16/10/2016 , 20:45:00,0,0
904,16/10/2016 , 21:00:00,0,0
905,16/10/2016 , 21:15:00,0,0
906,16/10/2016 , 21:30:00,0,0
907,16/10/2016 , 21:45:00,0,0
908,16/10/2016 , 22:00:00,0,0
909,16/10/2016 , 22:15:00,0,0
910,16/10/2016 , 22:30:00,0,0
911,16/10/2016 , 22:45:00,0,0
912,16/10/2016 , 23:00:00,0,0
913,16/10/2016 , 23:15:00,0,0
914,16/10/2016 , 23:30:00,0,0
915,16/10/2016 , 23:45:00,0,0
916,16/10/2016 , 24:00:00,0,0
917,17/10/2016 , 00:15:00,0,0
918,17/10/2016 , 00:30:00,0,0
919,17/10/2016 , 00:45:00,0,0
920,17/10/2016 , 01:00:00,0,0
921,17/10/2016 , 01:15:00,0,0
922,17/10/2016 , 01:30:00,0,0
923,17/10/2016 , 01:45:00,0,0
924,17/10/2016 , 02:00:00,0,0
925,17/10/2016 , 02:15:00,0,0
926,17/10/2016 , 02:30:00,0,0
927,17/10/2016 , 02:45:00,0,0
928,17/10/2016 , 03:00:00,0,0
929,17/10/2016 , 03:15:00,0,0
930,17/10/2016 , 03:30:00,0,0
931,17/10/2016 , 03:45:00,0,0
932,17/10/2016 , 04:00:00,0,0
933,17/10/2016 , 04:15:00,0,0
934,17/10/2016 , 04:30:00,0,0
935,17/10/2016 , 04:45:00,0,0
936,17/10/2016 , 05:00:00,0,0
937,17/10/2016 , 05:15:00,0,0
938,17/10/2016 , 05:30:00,0,0
939,17/10/2016 , 05:45:00,0,0
940,17/10/2016 , 06:00:00,0,0
941,17/10/2016 , 06:15:00,0,0
942,17/10/2016 , 06:30:00,0,0
943,17/10/2016 , 06:45:00,14,14
944,17/10/2016 , 07:00:00,67,67
945,17/10/2016 , 07:15:00,156,156
946,17/10/2016 , 07:30:00,222,222
947,17/10/2016 , 07:45:00,271,271
948,17/10/2016 , 08:00:00,521,521
949,17/10/2016 , 08:15:00,720,720
950,17/10/2016 , 08:30:00,604,604
951,17/10/2016 , 08:45:00,1125,1125
952,17/10/2016 , 09:00:00,489,489
953,17/10/2016 , 09:15:00,987,987
954,17/10/2016 , 09:30:00,1676,1676
955,17/10/2016 , 09:45:00,1538,1538
956,17/10/2016 , 10:00:00,1470,1470
957,17/10/2016 , 10:15:00,2056,2056
958,17/10/2016 , 10:30:00,2843,2843
959,17/10/2016 , 10:45:00,2271,2271
960,17/10/2016 , 11:00:00,3167,3167
961,17/10/2016 , 11:15:00,3998,3998
962,17/10/2016 , 11:30:00,3026,3026
963,17/10/2016 , 11:45:00,2834,2834
964,17/10/2016 , 12:00:00,2086,2086
965,17/10/2016 , 12:15:00,2157,2157
966,17/10/2016 , 12:30:00,2851,2851
967,17/10/2016 , 12:45:00,2213,2213
968,17/10/2016 , 13:00:00,2088,2088
969,17/10/2016 , 13:15:00,4497,4497
970,17/10/2016 , 13:30:00,4357,4357
971,17/10/2016 , 13:45:00,2896,2896
972,17/10/2016 , 14:00:00,2757,2757
973,17/10/2016 , 14:15:00,2032,2032
974,17/10/2016 , 14:30:00,1620,1620
975,17/10/2016 , 14:45:00,976,976
976,17/10/2016 , 15:00:00,1480,1480
977,17/10/2016 , 15:15:00,1763,1763
978,17/10/2016 , 15:30:00,1458,1458
979,17/10/2016 , 15:45:00,950,950
980,17/10/2016 , 16:00:00,1085,1085
981,17/10/2016 , 16:15:00,1052,1052
982,17/10/2016 , 16:30:00,1125,1125
983,17/10/2016 , 16:45:00,1043,1043
984,17/10/2016 , 17:00:00,519,519
985,17/10/2016 , 17:15:00,475,475
986,17/10/2016 , 17:30:00,276,276
987,17/10/2016 , 17:45:00,158,158
988,17/10/2016 , 18:00:00,80,80
989,17/10/2016 , 18:15:00,18,18
990,17/10/2016 , 18:30:00,0,0
991,17/10/2016 , 18:45:00,0,0
992,17/10/2016 , 19:00:00,0,0
993,17/10/2016 , 19:15:00,0,0
994,17/10/2016 , 19:30:00,0,0
995,17/10/2016 , 19:45:00,0,0
996,17/10/2016 , 20:00:00,0,0
997,17/10/2016 , 20:15:00,0,0
998,17/10/2016 , 20:30:00,0,0
999,17/10/2016 , 20:45:00,0,0
1000,17/10/2016 , 21:00:00,0,0
1001,17/10/2016 , 21:15:00,0,0
1002,17/10/2016 , 21:30:00,0,0
1003,17/10/2016 , 21:45:00,0,0
1004,17/10/2016 , 22:00:00,0,0
1005,17/10/2016 , 22:15:00,0,0
1006,17/10/2016 , 22:30:00,0,0
1007,17/10/2016 , 22:45:00,0,0
1008,17/10/2016 , 23:00:00,0,0
1009,17/10/2016 , 23:15:00,0,0
1010,17/10/2016 , 23:30:00,0,0
1011,17/10/2016 , 23:45:00,0,0
1012,17/10/2016 , 24:00:00,0,0
1013,18/10/2016 , 00:15:00,0,0
1014,18/10/2016 , 00:30:00,0,0
1015,18/10/2016 , 00:45:00,0,0
1016,18/10/2016 , 01:00:00,0,0
1017,18/10/2016 , 01:15:00,0,0
1018,18/10/2016 , 01:30:00,0,0
1019,18/10/2016 , 01:45:00,0,0
1020,18/10/2016 , 02:00:00,0,0
1021,18/10/2016 , 02:15:00,0,0
1022,18/10/2016 , 02:30:00,0,0
1023,18/10/2016 , 02:45:00,0,0
1024,18/10/2016 , 03:00:00,0,0
1025,18/10/2016 , 03:15:00,0,0
1026,18/10/2016 , 03:30:00,0,0
1027,18/10/2016 , 03:45:00,0,0
1028,18/10/2016 , 04:00:00,0,0
1029,18/10/2016 , 04:15:00,0,0
1030,18/10/2016 , 04:30:00,0,0
1031,18/10/2016 , 04:45:00,0,0
1032,18/10/2016 , 05:00:00,0,0
1033,18/10/2016 , 05:15:00,0,0
1034,18/10/2016 , 05:30:00,0,0
1035,18/10/2016 , 05:45:00,0,0
1036,18/10/2016 , 06:00:00,0,0
1037,18/10/2016 , 06:15:00,0,0
1038,18/10/2016 , 06:30:00,0,0
1039,18/10/2016 , 06:45:00,8,8
1040,18/10/2016 , 07:00:00,84,84
1041,18/10/2016 , 07:15:00,217,217
1042,18/10/2016 , 07:30:00,345,345
1043,18/10/2016 , 07:45:00,493,493
1044,18/10/2016 , 08:00:00,861,861
1045,18/10/2016 , 08:15:00,1087,1087
1046,18/10/2016 , 08:30:00,1138,1138
1047,18/10/2016 , 08:45:00,1734,1734
1048,18/10/2016 , 09:00:00,1573,1573
1049,18/10/2016 , 09:15:00,1347,1347
1050,18/10/2016 , 09:30:00,2315,2315
1051,18/10/2016 , 09:45:00,1903,1903
1052,18/10/2016 , 10:00:00,1478,1478
1053,18/10/2016 , 10:15:00,1024,1024
1054,18/10/2016 , 10:30:00,2511,2511
1055,18/10/2016 , 10:45:00,3918,3918
1056,18/10/2016 , 11:00:00,4090,4090
1057,18/10/2016 , 11:15:00,4854,4854
1058,18/10/2016 , 11:30:00,4711,4711
1059,18/10/2016 , 11:45:00,4776,4776
1060,18/10/2016 , 12:00:00,3603,3603
1061,18/10/2016 , 12:15:00,5139,5139
1062,18/10/2016 , 12:30:00,3660,3660
1063,18/10/2016 , 12:45:00,3263,3263
1064,18/10/2016 , 13:00:00,2247,2247
1065,18/10/2016 , 13:15:00,963,963
1066,18/10/2016 , 13:30:00,1262,1262
1067,18/10/2016 , 13:45:00,878,878
1068,18/10/2016 , 14:00:00,705,705
1069,18/10/2016 , 14:15:00,1314,1314
1070,18/10/2016 , 14:30:00,1008,1008
1071,18/10/2016 , 14:45:00,980,980
1072,18/10/2016 , 15:00:00,1069,1069
1073,18/10/2016 , 15:15:00,2072,2072
1074,18/10/2016 , 15:30:00,1230,1230
1075,18/10/2016 , 15:45:00,2327,2327
1076,18/10/2016 , 16:00:00,1524,1524
1077,18/10/2016 , 16:15:00,605,605
1078,18/10/2016 , 16:30:00,1049,1049
1079,18/10/2016 , 16:45:00,584,584
1080,18/10/2016 , 17:00:00,407,407
1081,18/10/2016 , 17:15:00,440,440
1082,18/10/2016 , 17:30:00,268,268
1083,18/10/2016 , 17:45:00,160,160
1084,18/10/2016 , 18:00:00,79,79
1085,18/10/2016 , 18:15:00,16,16
1086,18/10/2016 , 18:30:00,0,0
1087,18/10/2016 , 18:45:00,0,0
1088,18/10/2016 , 19:00:00,0,0
1089,18/10/2016 , 19:15:00,0,0
1090,18/10/2016 , 19:30:00,0,0
1091,18/10/2016 , 19:45:00,0,0
1092,18/10/2016 , 20:00:00,0,0
1093,18/10/2016 , 20:15:00,0,0
1094,18/10/2016 , 20:30:00,0,0
1095,18/10/2016 , 20:45:00,0,0
1096,18/10/2016 , 21:00:00,0,0
1097,18/10/2016 , 21:15:00,0,0
1098,18/10/2016 , 21:30:00,0,0
1099,18/10/2016 , 21:45:00,0,0
1100,18/10/2016 , 22:00:00,0,0
1101,18/10/2016 , 22:15:00,0,0
1102,18/10/2016 , 22:30:00,0,0
1103,18/10/2016 , 22:45:00,0,0
1104,18/10/2016 , 23:00:00,0,0
1105,18/10/2016 , 23:15:00,0,0
1106,18/10/2016 , 23:30:00,0,0
1107,18/10/2016 , 23:45:00,0,0
1108,18/10/2016 , 24:00:00,0,0
1109,19/10/2016 , 00:15:00,0,0
1110,19/10/2016 , 00:30:00,0,0
1111,19/10/2016 , 00:45:00,0,0
1112,19/10/2016 , 01:00:00,0,0
1113,19/10/2016 , 01:15:00,0,0
1114,19/10/2016 , 01:30:00,0,0
1115,19/10/2016 , 01:45:00,0,0
1116,19/10/2016 , 02:00:00,0,0
1117,19/10/2016 , 02:15:00,0,0
1118,19/10/2016 , 02:30:00,0,0
1119,19/10/2016 , 02:45:00,0,0
1120,19/10/2016 , 03:00:00,0,0
1121,19/10/2016 , 03:15:00,0,0
1122,19/10/2016 , 03:30:00,0,0
1123,19/10/2016 , 03:45:00,0,0
1124,19/10/2016 , 04:00:00,0,0
1125,19/10/2016 , 04:15:00,0,0
1126,19/10/2016 , 04:30:00,0,0
1127,19/10/2016 , 04:45:00,0,0
1128,19/10/2016 , 05:00:00,0,0
1129,19/10/2016 , 05:15:00,0,0
1130,19/10/2016 , 05:30:00,0,0
1131,19/10/2016 , 05:45:00,0,0
1132,19/10/2016 , 06:00:00,0,0
1133,19/10/2016 , 06:15:00,0,0
1134,19/10/2016 , 06:30:00,0,0
1135,19/10/2016 , 06:45:00,22,22
1136,19/10/2016 , 07:00:00,101,101
1137,19/10/2016 , 07:15:00,173,173
1138,19/10/2016 , 07:30:00,279,279
1139,19/10/2016 , 07:45:00,407,407
1140,19/10/2016 , 08:00:00,647,647
1141,19/10/2016 , 08:15:00,850,850
1142,19/10/2016 , 08:30:00,1039,1039
1143,19/10/2016 , 08:45:00,1413,1413
1144,19/10/2016 , 09:00:00,1554,1554
1145,19/10/2016 , 09:15:00,1185,1185
1146,19/10/2016 , 09:30:00,752,752
1147,19/10/2016 , 09:45:00,1751,1751
1148,19/10/2016 , 10:00:00,1078,1078
1149,19/10/2016 , 10:15:00,1600,1600
1150,19/10/2016 , 10:30:00,1532,1532
1151,19/10/2016 , 10:45:00,1211,1211
1152,19/10/2016 , 11:00:00,1484,1484
1153,19/10/2016 , 11:15:00,2048,2048
1154,19/10/2016 , 11:30:00,2365,2365
1155,19/10/2016 , 11:45:00,1796,1796
1156,19/10/2016 , 12:00:00,2222,2222
1157,19/10/2016 , 12:15:00,1398,1398
1158,19/10/2016 , 12:30:00,1483,1483
1159,19/10/2016 , 12:45:00,1694,1694
1160,19/10/2016 , 13:00:00,1141,1141
1161,19/10/2016 , 13:15:00,1083,1083
1162,19/10/2016 , 13:30:00,795,795
1163,19/10/2016 , 13:45:00,1348,1348
1164,19/10/2016 , 14:00:00,1088,1088
1165,19/10/2016 , 14:15:00,1196,1196
1166,19/10/2016 , 14:30:00,878,878
1167,19/10/2016 , 14:45:00,770,770
1168,19/10/2016 , 15:00:00,651,651
1169,19/10/2016 , 15:15:00,586,586
1170,19/10/2016 , 15:30:00,537,537
1171,19/10/2016 , 15:45:00,710,710
1172,19/10/2016 , 16:00:00,516,516
1173,19/10/2016 , 16:15:00,619,619
1174,19/10/2016 , 16:30:00,530,530
1175,19/10/2016 , 16:45:00,398,398
1176,19/10/2016 , 17:00:00,286,286
1177,19/10/2016 , 17:15:00,213,213
1178,19/10/2016 , 17:30:00,184,184
1179,19/10/2016 , 17:45:00,144,144
1180,19/10/2016 , 18:00:00,64,64
1181,19/10/2016 , 18:15:00,7,7
1182,19/10/2016 , 18:30:00,0,0
1183,19/10/2016 , 18:45:00,0,0
1184,19/10/2016 , 19:00:00,0,0
1185,19/10/2016 , 19:15:00,0,0
1186,19/10/2016 , 19:30:00,0,0
1187,19/10/2016 , 19:45:00,0,0
1188,19/10/2016 , 20:00:00,0,0
1189,19/10/2016 , 20:15:00,0,0
1190,19/10/2016 , 20:30:00,0,0
1191,19/10/2016 , 20:45:00,0,0
1192,19/10/2016 , 21:00:00,0,0
1193,19/10/2016 , 21:15:00,0,0
1194,19/10/2016 , 21:30:00,0,0
1195,19/10/2016 , 21:45:00,0,0
1196,19/10/2016 , 22:00:00,0,0
1197,19/10/2016 , 22:15:00,0,0
1198,19/10/2016 , 22:30:00,0,0
1199,19/10/2016 , 22:45:00,0,0
1200,19/10/2016 , 23:00:00,0,0
1201,19/10/2016 , 23:15:00,0,0
1202,19/10/2016 , 23:30:00,0,0
1203,19/10/2016 , 23:45:00,0,0
1204,19/10/2016 , 24:00:00,0,0
1205,20/10/2016 , 00:15:00,0,0
1206,20/10/2016 , 00:30:00,0,0
1207,20/10/2016 , 00:45:00,0,0
1208,20/10/2016 , 01:00:00,0,0
1209,20/10/2016 , 01:15:00,0,0
1210,20/10/2016 , 01:30:00,0,0
1211,20/10/2016 , 01:45:00,0,0
1212,20/10/2016 , 02:00:00,0,0
1213,20/10/2016 , 02:15:00,0,0
1214,20/10/2016 , 02:30:00,0,0
1215,20/10/2016 , 02:45:00,0,0
1216,20/10/2016 , 03:00:00,0,0
1217,20/10/2016 , 03:15:00,0,0
1218,20/10/2016 , 03:30:00,0,0
1219,20/10/2016 , 03:45:00,0,0
1220,20/10/2016 , 04:00:00,0,0
1221,20/10/2016 , 04:15:00,0,0
1222,20/10/2016 , 04:30:00,0,0
1223,20/10/2016 , 04:45:00,0,0
1224,20/10/2016 , 05:00:00,0,0
1225,20/10/2016 , 05:15:00,0,0
1226,20/10/2016 , 05:30:00,0,0
1227,20/10/2016 , 05:45:00,0,0
1228,20/10/2016 , 06:00:00,0,0
1229,20/10/2016 , 06:15:00,0,0
1230,20/10/2016 , 06:30:00,0,0
1231,20/10/2016 , 06:45:00,12,12
1232,20/10/2016 , 07:00:00,54,54
1233,20/10/2016 , 07:15:00,139,139
1234,20/10/2016 , 07:30:00,278,278
1235,20/10/2016 , 07:45:00,359,359
1236,20/10/2016 , 08:00:00,436,436
1237,20/10/2016 , 08:15:00,706,706
1238,20/10/2016 , 08:30:00,870,870
1239,20/10/2016 , 08:45:00,729,729
1240,20/10/2016 , 09:00:00,680,680
1241,20/10/2016 , 09:15:00,608,608
1242,20/10/2016 , 09:30:00,714,714
1243,20/10/2016 , 09:45:00,1293,1293
1244,20/10/2016 , 10:00:00,1285,1285
1245,20/10/2016 , 10:15:00,952,952
1246,20/10/2016 , 10:30:00,1295,1295
1247,20/10/2016 , 10:45:00,903,903
1248,20/10/2016 , 11:00:00,1451,1451
1249,20/10/2016 , 11:15:00,1119,1119
1250,20/10/2016 , 11:30:00,952,952
1251,20/10/2016 , 11:45:00,948,948
1252,20/10/2016 , 12:00:00,1391,1391
