Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6378


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,07/10/2016 , 10:15:00,18,18
2,07/10/2016 , 10:30:00,659,659
3,07/10/2016 , 10:45:00,1239,1239
4,07/10/2016 , 11:00:00,2814,2814
5,07/10/2016 , 11:15:00,4336,4336
6,07/10/2016 , 11:30:00,10305,10305
7,07/10/2016 , 11:45:00,16784,16784
8,07/10/2016 , 12:00:00,17144,17144
9,07/10/2016 , 12:15:00,16992,16992
10,07/10/2016 , 12:30:00,3189,3189
11,07/10/2016 , 12:45:00,1095,1095
12,07/10/2016 , 13:00:00,1348,1348
13,07/10/2016 , 13:15:00,1171,1171
14,07/10/2016 , 13:30:00,810,810
15,07/10/2016 , 13:45:00,760,760
16,07/10/2016 , 14:00:00,498,498
17,07/10/2016 , 14:15:00,608,608
18,07/10/2016 , 14:30:00,563,563
19,07/10/2016 , 14:45:00,580,580
20,07/10/2016 , 15:00:00,653,653
21,07/10/2016 , 15:15:00,391,391
22,07/10/2016 , 15:30:00,337,337
23,07/10/2016 , 15:45:00,370,370
24,07/10/2016 , 16:00:00,325,325
25,07/10/2016 , 16:15:00,276,276
26,07/10/2016 , 16:30:00,211,211
27,07/10/2016 , 16:45:00,249,249
28,07/10/2016 , 17:00:00,165,165
29,07/10/2016 , 17:15:00,123,123
30,07/10/2016 , 17:30:00,79,79
31,07/10/2016 , 17:45:00,52,52
32,07/10/2016 , 18:00:00,27,27
33,07/10/2016 , 18:15:00,9,9
34,07/10/2016 , 18:30:00,1,1
35,07/10/2016 , 18:45:00,0,0
36,07/10/2016 , 19:00:00,0,0
37,07/10/2016 , 19:15:00,0,0
38,07/10/2016 , 19:30:00,0,0
39,07/10/2016 , 19:45:00,0,0
40,07/10/2016 , 20:00:00,0,0
41,07/10/2016 , 20:15:00,0,0
42,07/10/2016 , 20:30:00,0,0
43,07/10/2016 , 20:45:00,0,0
44,07/10/2016 , 21:00:00,0,0
45,07/10/2016 , 21:15:00,0,0
46,07/10/2016 , 21:30:00,0,0
47,07/10/2016 , 21:45:00,0,0
48,07/10/2016 , 22:00:00,0,0
49,07/10/2016 , 22:15:00,0,0
50,07/10/2016 , 22:30:00,0,0
51,07/10/2016 , 22:45:00,0,0
52,07/10/2016 , 23:00:00,0,0
53,07/10/2016 , 23:15:00,0,0
54,07/10/2016 , 23:30:00,0,0
55,07/10/2016 , 23:45:00,0,0
56,07/10/2016 , 24:00:00,0,0
57,08/10/2016 , 00:15:00,0,0
58,08/10/2016 , 00:30:00,0,0
59,08/10/2016 , 00:45:00,0,0
60,08/10/2016 , 01:00:00,0,0
61,08/10/2016 , 01:15:00,0,0
62,08/10/2016 , 01:30:00,0,0
63,08/10/2016 , 01:45:00,0,0
64,08/10/2016 , 02:00:00,0,0
65,08/10/2016 , 02:15:00,0,0
66,08/10/2016 , 02:30:00,0,0
67,08/10/2016 , 02:45:00,0,0
68,08/10/2016 , 03:00:00,0,0
69,08/10/2016 , 03:15:00,0,0
70,08/10/2016 , 03:30:00,0,0
71,08/10/2016 , 03:45:00,0,0
72,08/10/2016 , 04:00:00,0,0
73,08/10/2016 , 04:15:00,0,0
74,08/10/2016 , 04:30:00,0,0
75,08/10/2016 , 04:45:00,0,0
76,08/10/2016 , 05:00:00,0,0
77,08/10/2016 , 05:15:00,0,0
78,08/10/2016 , 05:30:00,0,0
79,08/10/2016 , 05:45:00,0,0
80,08/10/2016 , 06:00:00,0,0
81,08/10/2016 , 06:15:00,0,0
82,08/10/2016 , 06:30:00,0,0
83,08/10/2016 , 06:45:00,8,8
84,08/10/2016 , 07:00:00,23,23
85,08/10/2016 , 07:15:00,47,47
86,08/10/2016 , 07:30:00,65,65
87,08/10/2016 , 07:45:00,129,129
88,08/10/2016 , 08:00:00,101,101
89,08/10/2016 , 08:15:00,201,201
90,08/10/2016 , 08:30:00,237,237
91,08/10/2016 , 08:45:00,281,281
92,08/10/2016 , 09:00:00,456,456
93,08/10/2016 , 09:15:00,532,532
94,08/10/2016 , 09:30:00,607,607
95,08/10/2016 , 09:45:00,644,644
96,08/10/2016 , 10:00:00,817,817
97,08/10/2016 , 10:15:00,904,904
98,08/10/2016 , 10:30:00,1183,1183
99,08/10/2016 , 10:45:00,1170,1170
100,08/10/2016 , 11:00:00,1098,1098
101,08/10/2016 , 11:15:00,1008,1008
102,08/10/2016 , 11:30:00,1282,1282
103,08/10/2016 , 11:45:00,1344,1344
104,08/10/2016 , 12:00:00,1223,1223
105,08/10/2016 , 12:15:00,1322,1322
106,08/10/2016 , 12:30:00,1425,1425
107,08/10/2016 , 12:45:00,1408,1408
108,08/10/2016 , 13:00:00,1519,1519
109,08/10/2016 , 13:15:00,1363,1363
110,08/10/2016 , 13:30:00,1037,1037
