Site Name ,SEAFET
Site Number ,12
Logger ,Integrating Light Sensor
Logger Serial Number ,2484


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,07/10/2016 , 10:15:00,49,8.9
2,07/10/2016 , 10:30:00,789,143.9
3,07/10/2016 , 10:45:00,2288,417.3
4,07/10/2016 , 11:00:00,6386,1164.8
5,07/10/2016 , 11:15:00,9364,1707.9
6,07/10/2016 , 11:30:00,24157,4406
7,07/10/2016 , 11:45:00,32656,5956.2
8,07/10/2016 , 12:00:00,19810,3613.2
9,07/10/2016 , 12:15:00,19791,3609.7
10,07/10/2016 , 12:30:00,18251,3328.8
11,07/10/2016 , 12:45:00,14555,2654.7
12,07/10/2016 , 13:00:00,17038,3107.6
13,07/10/2016 , 13:15:00,14250,2599.1
14,07/10/2016 , 13:30:00,9520,1736.4
15,07/10/2016 , 13:45:00,8193,1494.3
16,07/10/2016 , 14:00:00,5914,1078.7
17,07/10/2016 , 14:15:00,6273,1144.1
18,07/10/2016 , 14:30:00,6877,1254.3
19,07/10/2016 , 14:45:00,6370,1161.8
20,07/10/2016 , 15:00:00,6139,1119.7
21,07/10/2016 , 15:15:00,4475,816.2
22,07/10/2016 , 15:30:00,3533,644.4
23,07/10/2016 , 15:45:00,3506,639.5
24,07/10/2016 , 16:00:00,3351,611.2
25,07/10/2016 , 16:15:00,3365,613.7
26,07/10/2016 , 16:30:00,2553,465.6
27,07/10/2016 , 16:45:00,3298,601.5
28,07/10/2016 , 17:00:00,2038,371.7
29,07/10/2016 , 17:15:00,1479,269.8
30,07/10/2016 , 17:30:00,1092,199.2
31,07/10/2016 , 17:45:00,746,136.1
32,07/10/2016 , 18:00:00,392,71.5
33,07/10/2016 , 18:15:00,138,25.2
34,07/10/2016 , 18:30:00,27,4.9
35,07/10/2016 , 18:45:00,0,0
36,07/10/2016 , 19:00:00,0,0
37,07/10/2016 , 19:15:00,0,0
38,07/10/2016 , 19:30:00,0,0
39,07/10/2016 , 19:45:00,0,0
40,07/10/2016 , 20:00:00,0,0
41,07/10/2016 , 20:15:00,0,0
42,07/10/2016 , 20:30:00,0,0
43,07/10/2016 , 20:45:00,0,0
44,07/10/2016 , 21:00:00,0,0
45,07/10/2016 , 21:15:00,0,0
46,07/10/2016 , 21:30:00,0,0
47,07/10/2016 , 21:45:00,0,0
48,07/10/2016 , 22:00:00,0,0
49,07/10/2016 , 22:15:00,0,0
50,07/10/2016 , 22:30:00,0,0
51,07/10/2016 , 22:45:00,0,0
52,07/10/2016 , 23:00:00,0,0
53,07/10/2016 , 23:15:00,0,0
54,07/10/2016 , 23:30:00,0,0
55,07/10/2016 , 23:45:00,0,0
56,07/10/2016 , 24:00:00,0,0
57,08/10/2016 , 00:15:00,0,0
58,08/10/2016 , 00:30:00,0,0
59,08/10/2016 , 00:45:00,0,0
60,08/10/2016 , 01:00:00,0,0
61,08/10/2016 , 01:15:00,0,0
62,08/10/2016 , 01:30:00,0,0
63,08/10/2016 , 01:45:00,0,0
64,08/10/2016 , 02:00:00,0,0
65,08/10/2016 , 02:15:00,0,0
66,08/10/2016 , 02:30:00,0,0
67,08/10/2016 , 02:45:00,0,0
68,08/10/2016 , 03:00:00,0,0
69,08/10/2016 , 03:15:00,0,0
70,08/10/2016 , 03:30:00,0,0
71,08/10/2016 , 03:45:00,0,0
72,08/10/2016 , 04:00:00,0,0
73,08/10/2016 , 04:15:00,0,0
74,08/10/2016 , 04:30:00,0,0
75,08/10/2016 , 04:45:00,0,0
76,08/10/2016 , 05:00:00,0,0
77,08/10/2016 , 05:15:00,0,0
78,08/10/2016 , 05:30:00,0,0
79,08/10/2016 , 05:45:00,0,0
80,08/10/2016 , 06:00:00,0,0
81,08/10/2016 , 06:15:00,0,0
82,08/10/2016 , 06:30:00,24,4.4
83,08/10/2016 , 06:45:00,168,30.6
84,08/10/2016 , 07:00:00,412,75.1
85,08/10/2016 , 07:15:00,863,157.4
86,08/10/2016 , 07:30:00,1550,282.7
87,08/10/2016 , 07:45:00,4086,745.3
88,08/10/2016 , 08:00:00,3628,661.7
89,08/10/2016 , 08:15:00,5964,1087.8
90,08/10/2016 , 08:30:00,7449,1358.6
91,08/10/2016 , 08:45:00,7467,1361.9
92,08/10/2016 , 09:00:00,9556,1742.9
93,08/10/2016 , 09:15:00,10334,1884.8
94,08/10/2016 , 09:30:00,8280,1510.2
95,08/10/2016 , 09:45:00,11056,2016.5
96,08/10/2016 , 10:00:00,11091,2022.9
97,08/10/2016 , 10:15:00,14056,2563.7
98,08/10/2016 , 10:30:00,13364,2437.5
99,08/10/2016 , 10:45:00,16763,3057.4
100,08/10/2016 , 11:00:00,16502,3009.8
101,08/10/2016 , 11:15:00,13925,2539.8
102,08/10/2016 , 11:30:00,17843,3254.4
103,08/10/2016 , 11:45:00,16977,3096.5
