Site Name ,TANK
Site Number ,6
Logger ,Integrating Light Sensor
Logger Serial Number ,2488


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,07/10/2016 , 10:15:00,39,7
2,07/10/2016 , 10:30:00,867,155.2
3,07/10/2016 , 10:45:00,2255,403.6
4,07/10/2016 , 11:00:00,5190,929
5,07/10/2016 , 11:15:00,7375,1320.1
6,07/10/2016 , 11:30:00,21396,3829.7
7,07/10/2016 , 11:45:00,37875,6779.3
8,07/10/2016 , 12:00:00,38704,6927.7
9,07/10/2016 , 12:15:00,19678,3522.2
10,07/10/2016 , 12:30:00,16203,2900.2
11,07/10/2016 , 12:45:00,10688,1913.1
12,07/10/2016 , 13:00:00,13443,2406.2
13,07/10/2016 , 13:15:00,12998,2326.5
14,07/10/2016 , 13:30:00,9259,1657.3
15,07/10/2016 , 13:45:00,7661,1371.2
16,07/10/2016 , 14:00:00,5503,985
17,07/10/2016 , 14:15:00,6959,1245.6
18,07/10/2016 , 14:30:00,6394,1144.5
19,07/10/2016 , 14:45:00,5964,1067.5
20,07/10/2016 , 15:00:00,6413,1147.9
21,07/10/2016 , 15:15:00,4275,765.2
22,07/10/2016 , 15:30:00,3537,633.1
23,07/10/2016 , 15:45:00,4102,734.2
24,07/10/2016 , 16:00:00,3832,685.9
25,07/10/2016 , 16:15:00,3191,571.2
26,07/10/2016 , 16:30:00,2462,440.7
27,07/10/2016 , 16:45:00,3188,570.6
28,07/10/2016 , 17:00:00,1955,349.9
29,07/10/2016 , 17:15:00,1444,258.5
30,07/10/2016 , 17:30:00,1069,191.3
31,07/10/2016 , 17:45:00,694,124.2
32,07/10/2016 , 18:00:00,371,66.4
33,07/10/2016 , 18:15:00,128,22.9
34,07/10/2016 , 18:30:00,23,4.1
35,07/10/2016 , 18:45:00,1,0.2
36,07/10/2016 , 19:00:00,0,0
37,07/10/2016 , 19:15:00,0,0
38,07/10/2016 , 19:30:00,0,0
39,07/10/2016 , 19:45:00,0,0
40,07/10/2016 , 20:00:00,0,0
41,07/10/2016 , 20:15:00,0,0
42,07/10/2016 , 20:30:00,0,0
43,07/10/2016 , 20:45:00,0,0
44,07/10/2016 , 21:00:00,0,0
45,07/10/2016 , 21:15:00,0,0
46,07/10/2016 , 21:30:00,0,0
47,07/10/2016 , 21:45:00,0,0
48,07/10/2016 , 22:00:00,0,0
49,07/10/2016 , 22:15:00,0,0
50,07/10/2016 , 22:30:00,0,0
51,07/10/2016 , 22:45:00,0,0
52,07/10/2016 , 23:00:00,0,0
53,07/10/2016 , 23:15:00,0,0
54,07/10/2016 , 23:30:00,0,0
55,07/10/2016 , 23:45:00,0,0
56,07/10/2016 , 24:00:00,0,0
57,08/10/2016 , 00:15:00,0,0
58,08/10/2016 , 00:30:00,0,0
59,08/10/2016 , 00:45:00,0,0
60,08/10/2016 , 01:00:00,0,0
61,08/10/2016 , 01:15:00,0,0
62,08/10/2016 , 01:30:00,0,0
63,08/10/2016 , 01:45:00,0,0
64,08/10/2016 , 02:00:00,0,0
65,08/10/2016 , 02:15:00,0,0
66,08/10/2016 , 02:30:00,0,0
67,08/10/2016 , 02:45:00,0,0
68,08/10/2016 , 03:00:00,0,0
69,08/10/2016 , 03:15:00,0,0
70,08/10/2016 , 03:30:00,0,0
71,08/10/2016 , 03:45:00,0,0
72,08/10/2016 , 04:00:00,0,0
73,08/10/2016 , 04:15:00,0,0
74,08/10/2016 , 04:30:00,0,0
75,08/10/2016 , 04:45:00,0,0
76,08/10/2016 , 05:00:00,0,0
77,08/10/2016 , 05:15:00,0,0
78,08/10/2016 , 05:30:00,0,0
79,08/10/2016 , 05:45:00,0,0
80,08/10/2016 , 06:00:00,0,0
81,08/10/2016 , 06:15:00,0,0
82,08/10/2016 , 06:30:00,18,3.2
83,08/10/2016 , 06:45:00,145,26
84,08/10/2016 , 07:00:00,360,64.4
85,08/10/2016 , 07:15:00,724,129.6
86,08/10/2016 , 07:30:00,1315,235.4
87,08/10/2016 , 07:45:00,2872,514.1
88,08/10/2016 , 08:00:00,2253,403.3
89,08/10/2016 , 08:15:00,3886,695.6
90,08/10/2016 , 08:30:00,4301,769.8
91,08/10/2016 , 08:45:00,4500,805.5
92,08/10/2016 , 09:00:00,5984,1071.1
93,08/10/2016 , 09:15:00,6591,1179.7
94,08/10/2016 , 09:30:00,6757,1209.4
95,08/10/2016 , 09:45:00,6927,1239.9
96,08/10/2016 , 10:00:00,9077,1624.7
97,08/10/2016 , 10:15:00,9736,1742.7
98,08/10/2016 , 10:30:00,11278,2018.7
99,08/10/2016 , 10:45:00,11136,1993.2
100,08/10/2016 , 11:00:00,10812,1935.2
101,08/10/2016 , 11:15:00,10694,1914.1
102,08/10/2016 , 11:30:00,13366,2392.4
103,08/10/2016 , 11:45:00,14195,2540.8
104,08/10/2016 , 12:00:00,14034,2512
