"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"1",2016-08-02 15:00:00,523.42008,191.88,271.33455
"2",2016-08-02 15:15:00,461.88192,186.368,307.98789
"3",2016-08-02 15:30:00,343.9914,163.488,268.55346
"4",2016-08-02 15:45:00,198.38566,112.632,232.68453
"5",2016-08-02 16:00:00,196.13848,95.056,322.82037
"6",2016-08-02 16:15:00,214.6345,118.456,246.0195
"7",2016-08-02 16:30:00,122.03916,62.608,216.49716
"8",2016-08-02 16:45:00,186.4007,105.976,197.24346
"9",2016-08-02 17:00:00,93.40202,80.496,161.58846
"10",2016-08-02 17:15:00,98.12686,62.816,150.96327
"11",2016-08-02 17:30:00,77.09556,56.16,130.42599
"12",2016-08-02 17:45:00,53.47136,39.416,104.61177
"13",2016-08-02 18:00:00,46.21124,33.28,79.29672
"14",2016-08-02 18:15:00,26.85092,22.88,70.45428
"15",2016-08-02 18:30:00,21.26178,16.328,42.35814
"16",2016-08-02 18:45:00,13.8288,8.84,24.74457
"17",2016-08-02 19:00:00,7.31774,3.536,12.97842
"18",2016-08-02 19:15:00,2.65052,0,4.63515
"19",2016-08-02 19:30:00,0.11524,0,0.49917
"20",2016-08-02 19:45:00,0,0,0
"21",2016-08-02 20:00:00,0,0,0
"22",2016-08-02 20:15:00,0,0,0
"23",2016-08-02 20:30:00,0,0,0
"24",2016-08-02 20:45:00,0,0,0
"25",2016-08-02 21:00:00,0,0,0
"26",2016-08-02 21:15:00,0,0,0
"27",2016-08-02 21:30:00,0,0,0
"28",2016-08-02 21:45:00,0,0,0
"29",2016-08-02 22:00:00,0,0,0
"30",2016-08-02 22:15:00,0,0,0
"31",2016-08-02 22:30:00,0,0,0
"32",2016-08-02 22:45:00,0,0,0
"33",2016-08-02 23:00:00,0,0,0
"34",2016-08-02 23:15:00,0,0,0
"35",2016-08-02 23:30:00,0,0,0
"36",2016-08-02 23:45:00,0,0,0
"37",2016-08-03 00:00:00,0,0,0
"38",2016-08-03 00:15:00,0,0,0
"39",2016-08-03 00:30:00,0,0,0
"40",2016-08-03 00:45:00,0,0,0
"41",2016-08-03 01:00:00,0,0,0
"42",2016-08-03 01:15:00,0,0,0
"43",2016-08-03 01:30:00,0,0,0
"44",2016-08-03 01:45:00,0,0,0
"45",2016-08-03 02:00:00,0,0,0
"46",2016-08-03 02:15:00,0,0,0
"47",2016-08-03 02:30:00,0,0,0
"48",2016-08-03 02:45:00,0,0,0
"49",2016-08-03 03:00:00,0,0,0
"50",2016-08-03 03:15:00,0,0,0
"51",2016-08-03 03:30:00,0,0,0
"52",2016-08-03 03:45:00,0,0,0
"53",2016-08-03 04:00:00,0,0,0
"54",2016-08-03 04:15:00,0,0,0
"55",2016-08-03 04:30:00,0,0,0
"56",2016-08-03 04:45:00,0,0,0
"57",2016-08-03 05:00:00,0,0,0
"58",2016-08-03 05:15:00,0,0,0
"59",2016-08-03 05:30:00,0,0,0
"60",2016-08-03 05:45:00,0,0,0
"61",2016-08-03 06:00:00,0,0,0.14262
"62",2016-08-03 06:15:00,0.8643,0,1.85406
"63",2016-08-03 06:30:00,6.97202,4.056,15.75951
"64",2016-08-03 06:45:00,11.98496,8.736,31.44771
"65",2016-08-03 07:00:00,13.8288,11.648,44.56875
"66",2016-08-03 07:15:00,23.45134,25.064,149.751
"67",2016-08-03 07:30:00,51.2818,47.112,105.61011
"68",2016-08-03 07:45:00,48.4008,45.344,212.86035
"69",2016-08-03 08:00:00,39.70018,35.568,260.49543
"70",2016-08-03 08:15:00,41.88974,40.04,320.25321
"71",2016-08-03 08:30:00,46.55696,46.696,390.20832
"72",2016-08-03 08:45:00,51.97324,59.176,470.21814
"73",2016-08-03 09:00:00,60.38576,74.152,521.91789
"74",2016-08-03 09:15:00,72.025,101.92,607.70382
"75",2016-08-03 09:30:00,83.60662,139.672,652.34388
"76",2016-08-03 09:45:00,106.36652,200.824,691.13652
"77",2016-08-03 10:00:00,126.1878,308.36,637.79664
"78",2016-08-03 10:15:00,168.8266,432.224,704.75673
"79",2016-08-03 10:30:00,286.60188,588.016,527.26614
"80",2016-08-03 10:45:00,497.20298,719.888,797.45973
"81",2016-08-03 11:00:00,598.90228,773.136,901.21578
"82",2016-08-03 11:15:00,675.36402,833.976,916.3335
"83",2016-08-03 11:30:00,819.12592,902.096,1072.00323
"84",2016-08-03 11:45:00,932.2916,924.04,1116.07281
"85",2016-08-03 12:00:00,988.81682,929.864,1156.71951
"86",2016-08-03 12:15:00,1011.17338,914.056,1020.37479
"87",2016-08-03 12:30:00,972.79846,819.728,977.23224
"88",2016-08-03 12:45:00,936.26738,851.864,1152.08436
"89",2016-08-03 13:00:00,945.5442,728.416,1153.29663
"90",2016-08-03 13:15:00,921.3438,546.728,805.37514
"91",2016-08-03 13:30:00,887.00228,526.344,694.5594
"92",2016-08-03 13:45:00,761.39068,597.688,416.09385
"93",2016-08-03 14:00:00,673.11684,562.952,360.8286
"94",2016-08-03 14:15:00,739.43746,494.624,430.92633
"95",2016-08-03 14:30:00,694.55148,331.864,192.46569
"96",2016-08-03 14:45:00,543.52946,164.32,268.26822
"97",2016-08-03 15:00:00,520.19336,138.32,294.86685
"98",2016-08-03 15:15:00,392.91078,204.152,226.7658
"99",2016-08-03 15:30:00,249.89794,162.968,239.6016
"100",2016-08-03 15:45:00,127.51306,82.056,139.12581
"101",2016-08-03 16:00:00,172.45666,91.416,238.81719
"102",2016-08-03 16:15:00,129.645,49.4,286.23834
"103",2016-08-03 16:30:00,147.85292,69.68,222.55851
"104",2016-08-03 16:45:00,87.75526,62.608,171.144
"105",2016-08-03 17:00:00,110.68802,91.104,156.52545
"106",2016-08-03 17:15:00,68.45256,57.824,106.2519
"107",2016-08-03 17:30:00,50.24464,43.992,83.21877
"108",2016-08-03 17:45:00,38.6054,32.24,60.68481
"109",2016-08-03 18:00:00,25.46804,28.184,59.40123
"110",2016-08-03 18:15:00,20.85844,18.2,38.79264
"111",2016-08-03 18:30:00,11.40876,12.896,25.74291
"112",2016-08-03 18:45:00,7.26012,4.576,14.33331
"113",2016-08-03 19:00:00,4.20626,2.392,8.12934
"114",2016-08-03 19:15:00,0.80668,0,2.35323
"115",2016-08-03 19:30:00,0,0,0.21393
"116",2016-08-03 19:45:00,0,0,0
"117",2016-08-03 20:00:00,0,0,0
"118",2016-08-03 20:15:00,0,0,0
"119",2016-08-03 20:30:00,0,0,0
"120",2016-08-03 20:45:00,0,0,0
"121",2016-08-03 21:00:00,0,0,0
"122",2016-08-03 21:15:00,0,0,0
"123",2016-08-03 21:30:00,0,0,0
"124",2016-08-03 21:45:00,0,0,0
"125",2016-08-03 22:00:00,0,0,0
"126",2016-08-03 22:15:00,0,0,0
"127",2016-08-03 22:30:00,0,0,0
"128",2016-08-03 22:45:00,0,0,0
"129",2016-08-03 23:00:00,0,0,0
"130",2016-08-03 23:15:00,0,0,0
"131",2016-08-03 23:30:00,0,0,0
"132",2016-08-03 23:45:00,0,0,0
"133",2016-08-04 00:00:00,0,0,0
"134",2016-08-04 00:15:00,0,0,0
"135",2016-08-04 00:30:00,0,0,0
"136",2016-08-04 00:45:00,0,0,0
"137",2016-08-04 01:00:00,0,0,0
"138",2016-08-04 01:15:00,0,0,0
"139",2016-08-04 01:30:00,0,0,0
"140",2016-08-04 01:45:00,0,0,0
"141",2016-08-04 02:00:00,0,0,0
"142",2016-08-04 02:15:00,0,0,0
"143",2016-08-04 02:30:00,0,0,0
"144",2016-08-04 02:45:00,0,0,0
"145",2016-08-04 03:00:00,0,0,0
"146",2016-08-04 03:15:00,0,0,0
"147",2016-08-04 03:30:00,0,0,0
"148",2016-08-04 03:45:00,0,0,0
"149",2016-08-04 04:00:00,0,0,0
"150",2016-08-04 04:15:00,0,0,0
"151",2016-08-04 04:30:00,0,0,0
"152",2016-08-04 04:45:00,0,0,0
"153",2016-08-04 05:00:00,0,0,0
"154",2016-08-04 05:15:00,0,0,0
"155",2016-08-04 05:30:00,0,0,0
"156",2016-08-04 05:45:00,0,0,0
"157",2016-08-04 06:00:00,0,0,0.14262
"158",2016-08-04 06:15:00,0.74906,0,2.99502
"159",2016-08-04 06:30:00,6.6263,4.888,13.33497
"160",2016-08-04 06:45:00,15.32692,13.104,21.46431
"161",2016-08-04 07:00:00,18.09268,16.016,46.13757
"162",2016-08-04 07:15:00,40.9102,43.68,97.90863
"163",2016-08-04 07:30:00,34.62962,28.808,65.53389
"164",2016-08-04 07:45:00,61.3653,46.592,214.14393
"165",2016-08-04 08:00:00,65.16822,67.912,172.14234
"166",2016-08-04 08:15:00,78.19034,59.28,209.58009
"167",2016-08-04 08:30:00,72.025,78.416,232.75584
"168",2016-08-04 08:45:00,60.2129,63.024,338.86512
"169",2016-08-04 09:00:00,89.0229,97.76,350.48865
"170",2016-08-04 09:15:00,63.6701,83.824,545.73543
"171",2016-08-04 09:30:00,78.6513,115.752,591.65907
"172",2016-08-04 09:45:00,98.47258,122.928,441.4089
"173",2016-08-04 10:00:00,137.59656,301.912,718.16301
"174",2016-08-04 10:15:00,132.75648,194.168,298.00449
"175",2016-08-04 10:30:00,268.91254,667.472,721.72851
"176",2016-08-04 10:45:00,324.6887,752.232,610.69884
"177",2016-08-04 11:00:00,288.79144,437.32,747.75666
"178",2016-08-04 11:15:00,606.85384,910.52,758.52447
"179",2016-08-04 11:30:00,636.00956,828.152,906.27879
"180",2016-08-04 11:45:00,538.86224,656.968,691.20783
"181",2016-08-04 12:00:00,507.22886,802.776,731.78322
"182",2016-08-04 12:15:00,873.69206,1017.848,1023.44112
"183",2016-08-04 12:30:00,885.96512,992.576,923.17926
"184",2016-08-04 12:45:00,707.51598,741.624,946.71156
"185",2016-08-04 13:00:00,609.44674,561.808,1072.43109
"186",2016-08-04 13:15:00,662.16904,536.432,803.37846
"187",2016-08-04 13:30:00,589.51022,496.08,915.54909
"188",2016-08-04 13:45:00,478.70696,492.856,595.86636
"189",2016-08-04 14:00:00,473.98212,533.936,644.28585
"190",2016-08-04 14:15:00,246.9017,262.184,639.50808
"191",2016-08-04 14:30:00,575.3357,339.352,549.87141
"192",2016-08-04 14:45:00,498.47062,190.944,622.89285
"193",2016-08-04 15:00:00,490.9224,140.504,614.76351
"194",2016-08-04 15:15:00,437.912,102.024,500.23965
"195",2016-08-04 15:30:00,334.08076,102.44,298.14711
"196",2016-08-04 15:45:00,300.7764,94.328,277.68114
"197",2016-08-04 16:00:00,167.32848,94.224,291.08742
"198",2016-08-04 16:15:00,210.94682,91.832,225.55353
"199",2016-08-04 16:30:00,124.80492,81.64,171.35793
"200",2016-08-04 16:45:00,99.6826,52.104,169.07601
"201",2016-08-04 17:00:00,86.66048,58.656,130.63992
"202",2016-08-04 17:15:00,86.66048,54.08,104.68308
"203",2016-08-04 17:30:00,52.54944,44.096,96.9816
"204",2016-08-04 17:45:00,50.9937,44.72,103.25688
"205",2016-08-04 18:00:00,44.48264,39.312,54.76608
"206",2016-08-04 18:15:00,28.34904,21.112,48.13425
"207",2016-08-04 18:30:00,13.07974,11.96,31.80426
"208",2016-08-04 18:45:00,11.35114,10.504,15.11772
"209",2016-08-04 19:00:00,4.37912,3.64,9.48423
"210",2016-08-04 19:15:00,1.38288,0.104,4.13598
"211",2016-08-04 19:30:00,0.05762,0,0.57048
"212",2016-08-04 19:45:00,0,0,0
"213",2016-08-04 20:00:00,0,0,0
"214",2016-08-04 20:15:00,0,0,0
"215",2016-08-04 20:30:00,0,0,0
"216",2016-08-04 20:45:00,0,0,0
"217",2016-08-04 21:00:00,0,0,0
"218",2016-08-04 21:15:00,0,0,0
"219",2016-08-04 21:30:00,0,0,0
"220",2016-08-04 21:45:00,0,0,0
"221",2016-08-04 22:00:00,0,0,0
"222",2016-08-04 22:15:00,0,0,0
"223",2016-08-04 22:30:00,0,0,0
"224",2016-08-04 22:45:00,0,0,0
"225",2016-08-04 23:00:00,0,0,0
"226",2016-08-04 23:15:00,0,0,0
"227",2016-08-04 23:30:00,0,0,0
"228",2016-08-04 23:45:00,0,0,0
"229",2016-08-05 00:00:00,0,0,0
"230",2016-08-05 00:15:00,0,0,0
"231",2016-08-05 00:30:00,0,0,0
"232",2016-08-05 00:45:00,0,0,0
"233",2016-08-05 01:00:00,0,0,0
"234",2016-08-05 01:15:00,0,0,0
"235",2016-08-05 01:30:00,0,0,0
"236",2016-08-05 01:45:00,0,0,0
"237",2016-08-05 02:00:00,0,0,0
"238",2016-08-05 02:15:00,0,0,0
"239",2016-08-05 02:30:00,0,0,0
"240",2016-08-05 02:45:00,0,0,0
"241",2016-08-05 03:00:00,0,0,0
"242",2016-08-05 03:15:00,0,0,0
"243",2016-08-05 03:30:00,0,0,0
"244",2016-08-05 03:45:00,0,0,0
"245",2016-08-05 04:00:00,0,0,0
"246",2016-08-05 04:15:00,0,0,0
"247",2016-08-05 04:30:00,0,0,0
"248",2016-08-05 04:45:00,0,0,0
"249",2016-08-05 05:00:00,0,0,0
"250",2016-08-05 05:15:00,0,0,0
"251",2016-08-05 05:30:00,0,0,0
"252",2016-08-05 05:45:00,0,0,0
"253",2016-08-05 06:00:00,0,0,0.07131
"254",2016-08-05 06:15:00,0.74906,0,2.1393
"255",2016-08-05 06:30:00,4.49436,2.184,7.05969
"256",2016-08-05 06:45:00,10.77494,10.608,15.97344
"257",2016-08-05 07:00:00,15.15406,17.056,31.16247
"258",2016-08-05 07:15:00,34.62962,45.76,83.4327
"259",2016-08-05 07:30:00,38.54778,32.656,92.91693
"260",2016-08-05 07:45:00,25.98662,26.104,139.0545
"261",2016-08-05 08:00:00,29.73192,30.784,164.94003
"262",2016-08-05 08:15:00,37.39538,40.352,205.65804
"263",2016-08-05 08:30:00,59.9248,68.952,206.87031
"264",2016-08-05 08:45:00,59.3486,78.416,244.66461
"265",2016-08-05 09:00:00,65.45632,99.944,177.13404
"266",2016-08-05 09:15:00,98.8183,127.608,414.81027
"267",2016-08-05 09:30:00,73.1774,88.296,459.9495
"268",2016-08-05 09:45:00,98.18448,183.248,426.00594
"269",2016-08-05 10:00:00,116.27716,315.432,416.37909
"270",2016-08-05 10:15:00,161.45124,565.448,232.82715
"271",2016-08-05 10:30:00,261.13384,807.976,225.26829
"272",2016-08-05 10:45:00,179.7744,262.496,431.92467
"273",2016-08-05 11:00:00,251.85702,315.328,557.14503
"274",2016-08-05 11:15:00,227.3109,398.424,773.35695
"275",2016-08-05 11:30:00,323.5363,608.4,668.53125
"276",2016-08-05 11:45:00,328.1459,611.208,503.4486
"277",2016-08-05 12:00:00,431.11284,717.08,395.55657
"278",2016-08-05 12:15:00,431.8619,590.616,300.00117
"279",2016-08-05 12:30:00,426.21514,529.568,339.64953
"280",2016-08-05 12:45:00,649.26216,643.24,412.95621
"281",2016-08-05 13:00:00,545.71902,492.96,367.60305
"282",2016-08-05 13:15:00,674.67258,525.512,350.55996
"283",2016-08-05 13:30:00,655.31226,572.832,403.54329
"284",2016-08-05 13:45:00,432.20762,430.144,278.03769
"285",2016-08-05 14:00:00,378.62102,535.184,282.17367
"286",2016-08-05 14:15:00,606.91146,483.912,271.61979
"287",2016-08-05 14:30:00,548.71526,316.472,333.08901
"288",2016-08-05 14:45:00,527.28062,175.032,198.09918
"289",2016-08-05 15:00:00,477.32408,119.392,354.33939
"290",2016-08-05 15:15:00,423.7951,102.648,423.86664
"291",2016-08-05 15:30:00,366.7513,89.44,399.76386
"292",2016-08-05 15:45:00,326.24444,76.128,331.23495
"293",2016-08-05 16:00:00,304.06074,84.032,202.87695
"294",2016-08-05 16:15:00,194.87084,78,189.82722
"295",2016-08-05 16:30:00,122.90346,76.44,188.68626
"296",2016-08-05 16:45:00,112.87758,42.224,166.58016
"297",2016-08-05 17:00:00,154.82494,56.784,134.70459
"298",2016-08-05 17:15:00,95.3611,44.72,130.99647
"299",2016-08-05 17:30:00,66.60872,38.272,113.3829
"300",2016-08-05 17:45:00,52.77992,32.552,94.34313
"301",2016-08-05 18:00:00,22.35656,15.6,87.56868
"302",2016-08-05 18:15:00,20.39748,13.208,72.16572
"303",2016-08-05 18:30:00,17.05552,10.712,37.50906
"304",2016-08-05 18:45:00,9.56492,7.592,20.32335
"305",2016-08-05 19:00:00,5.93486,4.576,12.69318
"306",2016-08-05 19:15:00,0.97954,0,2.92371
"307",2016-08-05 19:30:00,0,0,0.21393
"308",2016-08-05 19:45:00,0,0,0
"309",2016-08-05 20:00:00,0,0,0
"310",2016-08-05 20:15:00,0,0,0
"311",2016-08-05 20:30:00,0,0,0
"312",2016-08-05 20:45:00,0,0,0
"313",2016-08-05 21:00:00,0,0,0
"314",2016-08-05 21:15:00,0,0,0
"315",2016-08-05 21:30:00,0,0,0
"316",2016-08-05 21:45:00,0,0,0
"317",2016-08-05 22:00:00,0,0,0
"318",2016-08-05 22:15:00,0,0,0
"319",2016-08-05 22:30:00,0,0,0
"320",2016-08-05 22:45:00,0,0,0
"321",2016-08-05 23:00:00,0,0,0
"322",2016-08-05 23:15:00,0,0,0
"323",2016-08-05 23:30:00,0,0,0
"324",2016-08-05 23:45:00,0,0,0
"325",2016-08-06 00:00:00,0,0,0
"326",2016-08-06 00:15:00,0,0,0
"327",2016-08-06 00:30:00,0,0,0
"328",2016-08-06 00:45:00,0,0,0
"329",2016-08-06 01:00:00,0,0,0
"330",2016-08-06 01:15:00,0,0,0
"331",2016-08-06 01:30:00,0,0,0
"332",2016-08-06 01:45:00,0,0,0
"333",2016-08-06 02:00:00,0,0,0
"334",2016-08-06 02:15:00,0,0,0
"335",2016-08-06 02:30:00,0,0,0
"336",2016-08-06 02:45:00,0,0,0
"337",2016-08-06 03:00:00,0,0,0
"338",2016-08-06 03:15:00,0,0,0
"339",2016-08-06 03:30:00,0,0,0
"340",2016-08-06 03:45:00,0,0,0
"341",2016-08-06 04:00:00,0,0,0
"342",2016-08-06 04:15:00,0,0,0
"343",2016-08-06 04:30:00,0,0,0
"344",2016-08-06 04:45:00,0,0,0
"345",2016-08-06 05:00:00,0,0,0
"346",2016-08-06 05:15:00,0,0,0
"347",2016-08-06 05:30:00,0,0,0
"348",2016-08-06 05:45:00,0,0,0
"349",2016-08-06 06:00:00,0,0,0.07131
"350",2016-08-06 06:15:00,0.5762,0,2.63847
"351",2016-08-06 06:30:00,2.99624,0,6.63183
"352",2016-08-06 06:45:00,6.97202,7.384,45.99495
"353",2016-08-06 07:00:00,35.55154,31.304,52.55547
"354",2016-08-06 07:15:00,20.85844,20.176,66.60354
"355",2016-08-06 07:30:00,65.05298,75.712,113.45421
"356",2016-08-06 07:45:00,64.64964,56.68,138.76926
"357",2016-08-06 08:00:00,56.7557,65.104,186.40434
"358",2016-08-06 08:15:00,80.78324,93.288,231.68619
"359",2016-08-06 08:30:00,97.3778,122.928,309.91326
"360",2016-08-06 08:45:00,88.90766,113.256,351.41568
"361",2016-08-06 09:00:00,133.04458,179.712,477.20652
"362",2016-08-06 09:15:00,136.21368,161.824,382.72077
"363",2016-08-06 09:30:00,113.5114,151.944,610.48491
"364",2016-08-06 09:45:00,147.10386,210.496,614.33565
"365",2016-08-06 10:00:00,188.18692,323.648,586.8813
"366",2016-08-06 10:15:00,218.43742,454.064,644.57109
"367",2016-08-06 10:30:00,273.81024,488.904,751.6074
"368",2016-08-06 10:45:00,339.43942,653.016,680.22609
"369",2016-08-06 11:00:00,388.0707,680.784,772.64385
"370",2016-08-06 11:15:00,430.82474,650.312,767.08167
"371",2016-08-06 11:30:00,353.03774,434.616,945.71322
"372",2016-08-06 11:45:00,488.0414,657.488,1208.63319
"373",2016-08-06 12:00:00,536.61506,438.88,513.36069
"374",2016-08-06 12:15:00,295.0144,293.488,615.97578
"375",2016-08-06 12:30:00,313.62566,336.544,933.23397
"376",2016-08-06 12:45:00,690.22998,782.704,670.95579
"377",2016-08-06 13:00:00,470.1792,445.744,949.35003
"378",2016-08-06 13:15:00,404.31954,360.152,923.25057
"379",2016-08-06 13:30:00,433.64812,462.904,930.66681
"380",2016-08-06 13:45:00,395.21558,380.848,847.51935
"381",2016-08-06 14:00:00,348.42814,343.304,1081.0596
"382",2016-08-06 14:15:00,558.56828,427.232,722.3703
"383",2016-08-06 14:30:00,296.33966,270.504,497.81511
"384",2016-08-06 14:45:00,253.64324,180.024,689.49639
"385",2016-08-06 15:00:00,141.11138,121.472,402.33102
"386",2016-08-06 15:15:00,161.56648,161.616,288.23502
"387",2016-08-06 15:30:00,134.65794,146.536,335.51355
"388",2016-08-06 15:45:00,195.96562,159.016,229.40427
"389",2016-08-06 16:00:00,86.31476,92.248,228.40593
"390",2016-08-06 16:15:00,107.63416,95.16,191.89521
"391",2016-08-06 16:30:00,94.72728,104.312,185.12076
"392",2016-08-06 16:45:00,103.1398,80.912,212.57511
"393",2016-08-06 17:00:00,61.76864,44.096,231.47226
"394",2016-08-06 17:15:00,52.03086,38.584,147.32646
"395",2016-08-06 17:30:00,29.0981,26,180.20037
"396",2016-08-06 17:45:00,32.03672,23.608,201.23682
"397",2016-08-06 18:00:00,27.9457,21.84,122.6532
"398",2016-08-06 18:15:00,23.39372,25.064,82.93353
"399",2016-08-06 18:30:00,23.45134,19.864,43.85565
"400",2016-08-06 18:45:00,9.56492,7.696,29.2371
"401",2016-08-06 19:00:00,5.99248,4.264,14.9751
"402",2016-08-06 19:15:00,1.61336,0,6.13266
"403",2016-08-06 19:30:00,0,0,0.57048
"404",2016-08-06 19:45:00,0,0,0
"405",2016-08-06 20:00:00,0,0,0
"406",2016-08-06 20:15:00,0,0,0
"407",2016-08-06 20:30:00,0,0,0
"408",2016-08-06 20:45:00,0,0,0
"409",2016-08-06 21:00:00,0,0,0
"410",2016-08-06 21:15:00,0,0,0
"411",2016-08-06 21:30:00,0,0,0
"412",2016-08-06 21:45:00,0,0,0
"413",2016-08-06 22:00:00,0,0,0
"414",2016-08-06 22:15:00,0,0,0
"415",2016-08-06 22:30:00,0,0,0
"416",2016-08-06 22:45:00,0,0,0
"417",2016-08-06 23:00:00,0,0,0
"418",2016-08-06 23:15:00,0,0,0
"419",2016-08-06 23:30:00,0,0,0
"420",2016-08-06 23:45:00,0,0,0
"421",2016-08-07 00:00:00,0,0,0
"422",2016-08-07 00:15:00,0,0,0
"423",2016-08-07 00:30:00,0,0,0
"424",2016-08-07 00:45:00,0,0,0
"425",2016-08-07 01:00:00,0,0,0
"426",2016-08-07 01:15:00,0,0,0
"427",2016-08-07 01:30:00,0,0,0
"428",2016-08-07 01:45:00,0,0,0
"429",2016-08-07 02:00:00,0,0,0
"430",2016-08-07 02:15:00,0,0,0
"431",2016-08-07 02:30:00,0,0,0
"432",2016-08-07 02:45:00,0,0,0
"433",2016-08-07 03:00:00,0,0,0
"434",2016-08-07 03:15:00,0,0,0
"435",2016-08-07 03:30:00,0,0,0
"436",2016-08-07 03:45:00,0,0,0
"437",2016-08-07 04:00:00,0,0,0
"438",2016-08-07 04:15:00,0,0,0
"439",2016-08-07 04:30:00,0,0,0
"440",2016-08-07 04:45:00,0,0,0
"441",2016-08-07 05:00:00,0,0,0
"442",2016-08-07 05:15:00,0,0,0
"443",2016-08-07 05:30:00,0,0,0
"444",2016-08-07 05:45:00,0,0,0
"445",2016-08-07 06:00:00,0,0,0.07131
"446",2016-08-07 06:15:00,0.46096,0,1.99668
"447",2016-08-07 06:30:00,4.6096,1.768,17.97012
"448",2016-08-07 06:45:00,12.44592,9.464,42.21552
"449",2016-08-07 07:00:00,27.48474,22.776,63.18066
"450",2016-08-07 07:15:00,32.8434,29.432,53.26857
"451",2016-08-07 07:30:00,38.14444,33.488,113.81076
"452",2016-08-07 07:45:00,31.80624,36.296,91.34811
"453",2016-08-07 08:00:00,47.07554,74.568,112.31325
"454",2016-08-07 08:15:00,81.64754,95.68,147.25515
"455",2016-08-07 08:30:00,80.32228,93.6,175.06605
"456",2016-08-07 08:45:00,63.15152,79.352,258.64137
"457",2016-08-07 09:00:00,96.62874,122.096,382.43553
"458",2016-08-07 09:15:00,107.05796,161.824,303.42405
"459",2016-08-07 09:30:00,97.6659,147.888,305.9199
"460",2016-08-07 09:45:00,135.29176,147.784,502.66419
"461",2016-08-07 10:00:00,129.24166,186.16,466.65264
"462",2016-08-07 10:15:00,98.76068,158.08,498.95607
"463",2016-08-07 10:30:00,140.65042,244.712,504.66087
"464",2016-08-07 10:45:00,160.99028,227.656,558.14337
"465",2016-08-07 11:00:00,150.79154,215.8,814.57413
"466",2016-08-07 11:15:00,275.30836,243.152,888.59391
"467",2016-08-07 11:30:00,123.36442,190.112,883.74483
"468",2016-08-07 11:45:00,378.8515,591.032,812.2209
"469",2016-08-07 12:00:00,363.46696,599.768,852.58236
"470",2016-08-07 12:15:00,342.32042,451.152,750.25251
"471",2016-08-07 12:30:00,269.77684,299.104,533.54142
"472",2016-08-07 12:45:00,146.52766,189.8,668.67387
"473",2016-08-07 13:00:00,136.09844,141.648,837.60726
"474",2016-08-07 13:15:00,121.5782,123.656,388.92474
"475",2016-08-07 13:30:00,162.37316,172.952,508.15506
"476",2016-08-07 13:45:00,157.47546,208.208,472.00089
"477",2016-08-07 14:00:00,167.73182,242.216,575.97087
"478",2016-08-07 14:15:00,196.42658,238.368,475.78032
"479",2016-08-07 14:30:00,289.65574,244.192,754.31718
"480",2016-08-07 14:45:00,363.92792,203.632,813.86103
"481",2016-08-07 15:00:00,287.00522,159.432,803.59239
"482",2016-08-07 15:15:00,222.58606,130.728,617.68722
"483",2016-08-07 15:30:00,307.22984,88.296,532.11522
"484",2016-08-07 15:45:00,282.39562,73.424,438.62781
"485",2016-08-07 16:00:00,250.18604,63.232,361.18515
"486",2016-08-07 16:15:00,217.5155,53.768,314.40579
"487",2016-08-07 16:30:00,172.05332,48.568,273.47385
"488",2016-08-07 16:45:00,164.56272,41.6,266.62809
"489",2016-08-07 17:00:00,146.18194,39.624,253.00788
"490",2016-08-07 17:15:00,116.21954,34.008,241.45566
"491",2016-08-07 17:30:00,93.74774,29.536,187.75923
"492",2016-08-07 17:45:00,70.5845,25.688,148.39611
"493",2016-08-07 18:00:00,54.04756,22.152,123.50892
"494",2016-08-07 18:15:00,39.93066,17.368,91.20549
"495",2016-08-07 18:30:00,26.27472,13,67.7445
"496",2016-08-07 18:45:00,16.4217,8.32,41.78766
"497",2016-08-07 19:00:00,8.12442,3.744,21.10776
"498",2016-08-07 19:15:00,2.13194,0,5.77611
"499",2016-08-07 19:30:00,0,0,0.42786
"500",2016-08-07 19:45:00,0,0,0
"501",2016-08-07 20:00:00,0,0,0
"502",2016-08-07 20:15:00,0,0,0
"503",2016-08-07 20:30:00,0,0,0
"504",2016-08-07 20:45:00,0,0,0
"505",2016-08-07 21:00:00,0,0,0
"506",2016-08-07 21:15:00,0,0,0
"507",2016-08-07 21:30:00,0,0,0
"508",2016-08-07 21:45:00,0,0,0
"509",2016-08-07 22:00:00,0,0,0
"510",2016-08-07 22:15:00,0,0,0
"511",2016-08-07 22:30:00,0,0,0
"512",2016-08-07 22:45:00,0,0,0
"513",2016-08-07 23:00:00,0,0,0
"514",2016-08-07 23:15:00,0,0,0
"515",2016-08-07 23:30:00,0,0,0
"516",2016-08-07 23:45:00,0,0,0
"517",2016-08-08 00:00:00,0,0,0
"518",2016-08-08 00:15:00,0,0,0
"519",2016-08-08 00:30:00,0,0,0
"520",2016-08-08 00:45:00,0,0,0
"521",2016-08-08 01:00:00,0,0,0
"522",2016-08-08 01:15:00,0,0,0
"523",2016-08-08 01:30:00,0,0,0
"524",2016-08-08 01:45:00,0,0,0
"525",2016-08-08 02:00:00,0,0,0
"526",2016-08-08 02:15:00,0,0,0
"527",2016-08-08 02:30:00,0,0,0
"528",2016-08-08 02:45:00,0,0,0
"529",2016-08-08 03:00:00,0,0,0
"530",2016-08-08 03:15:00,0,0,0
"531",2016-08-08 03:30:00,0,0,0
