"","timestamp","Rf44.shallow","Rf44.mid","Rf44.deep","Rf10.shallow","Rf10.mid","Rf10.deep"
"1036",2016-11-19 07:45:00,77.36135,34.16866,3.41544,76.5234,38.4544,14.76516
"1037",2016-11-19 08:00:00,183.96455,77.4989,7.56276,100.1928,51.9232,19.34028
"1038",2016-11-19 08:15:00,219.79507,89.48386,8.78256,121.2195,59.65312,21.99177
"1039",2016-11-19 08:30:00,414.71606,188.18692,17.99205,254.8482,128.20736,47.62284
"1040",2016-11-19 08:45:00,231.7139,114.89428,10.55127,150.1743,79.52448,28.80246
"1041",2016-11-19 09:00:00,199.21473,97.32018,9.39246,181.1973,96.89728,33.63753
"1042",2016-11-19 09:15:00,420.41637,211.92636,17.26017,255.5376,135.78112,47.25891
"1043",2016-11-19 09:30:00,293.8991,146.87338,10.06335,429.8409,222.29376,71.53824
"1044",2016-11-19 09:45:00,351.56847,184.9602,14.82057,257.0313,137.85024,46.37508
"1045",2016-11-19 10:00:00,305.96599,151.71346,13.96671,747.5394,396.13888,151.23891
"1046",2016-11-19 10:15:00,496.14906,256.46662,23.29818,466.7238,242.20416,91.97031
"1047",2016-11-19 10:30:00,421.52682,216.13262,19.33383,532.1019,276.55936,100.23672
"1048",2016-11-19 10:45:00,338.02098,169.28756,16.16235,314.5962,166.93504,61.08825
"1049",2016-11-19 11:00:00,578.47042,300.37306,18.78492,244.5072,130.74496,44.65941
"1050",2016-11-19 11:15:00,343.72129,170.32472,10.85622,209.6925,110.01472,37.4328
"1051",2016-11-19 11:30:00,344.09144,159.49216,8.84355,343.2063,179.50592,61.66014
"1052",2016-11-19 11:45:00,633.17859,297.95302,13.78374,424.2108,218.8192,78.86883
"1053",2016-11-19 12:00:00,268.58084,111.7828,5.91603,227.3871,122.54656,40.13628
"1054",2016-11-19 12:15:00,511.39924,244.76976,21.71244,200.6154,106.14976,37.12086
"1055",2016-11-19 12:30:00,336.0962,156.03496,18.11403,439.7223,237.32416,80.11659
"1056",2016-11-19 12:45:00,336.17023,153.38444,16.95522,303.6807,157.40928,56.30517
"1057",2016-11-19 13:00:00,405.53634,184.384,14.08869,324.3627,166.58368,63.06387
"1058",2016-11-19 13:15:00,381.18047,169.51804,7.37979,352.6281,182.62912,68.36685
"1059",2016-11-19 13:30:00,515.47089,241.1397,13.11285,412.2612,209.02016,79.59669
"1060",2016-11-19 13:45:00,442.40328,199.82616,11.34414,238.8771,121.92192,44.55543
"1061",2016-11-19 14:00:00,310.11167,143.70428,10.12434,252.6651,129.53472,47.36289
"1062",2016-11-19 14:15:00,403.31544,190.26124,11.10018,298.1655,153.54432,55.21338
"1063",2016-11-19 14:30:00,412.93934,177.70008,7.68474,290.0076,152.4512,52.14597
"1064",2016-11-19 14:45:00,268.35875,113.62664,5.12316,205.7859,113.05984,36.65295
"1065",2016-11-19 15:00:00,208.83863,88.38908,4.39128,184.6443,103.76832,32.44176
"1066",2016-11-19 15:15:00,212.16998,88.10098,4.20831,202.9134,107.28192,35.40519
"1067",2016-11-19 15:30:00,273.09667,116.21954,5.79405,208.5435,115.01184,36.34101
"1068",2016-11-19 15:45:00,112.45157,47.13316,2.68356,99.1587,60.27776,17.31267
"1069",2016-11-19 16:00:00,117.26352,48.63128,3.41544,91.5753,57.31072,16.01292
"1070",2016-11-19 16:15:00,85.06047,31.86386,2.07366,74.1105,46.49664,12.84153
"1071",2016-11-19 16:30:00,71.14283,27.54236,1.64673,55.8414,32.67648,9.30621
"1072",2016-11-19 16:45:00,71.29089,26.5052,1.64673,59.4033,33.80864,9.09825
"1073",2016-11-19 17:00:00,40.34635,14.405,0.73188,44.6961,23.58016,6.81069
"1074",2016-11-19 17:15:00,37.38515,13.5407,0.54891,35.5041,16.55296,4.83507
"1075",2016-11-19 17:30:00,18.58153,6.74154,0.24396,24.3588,11.47776,3.27537
"1076",2016-11-19 17:45:00,8.95763,3.1691,0.06099,10.1112,4.4896,1.24776
"1077",2016-11-19 18:00:00,1.99881,0.46096,0,3.1023,1.13216,0.31194
"1078",2016-11-19 18:15:00,0.22209,0,0,0.1149,0,0
"1079",2016-11-19 18:30:00,0,0,0,0,0,0
"1080",2016-11-19 18:45:00,0,0,0,0,0,0
"1081",2016-11-19 19:00:00,0,0,0,0,0,0
"1082",2016-11-19 19:15:00,0,0,0,0,0,0
"1083",2016-11-19 19:30:00,0,0,0,0,0,0
"1084",2016-11-19 19:45:00,0,0,0,0,0,0
"1085",2016-11-19 20:00:00,0,0,0,0,0,0
"1086",2016-11-19 20:15:00,0,0,0,0,0,0
"1087",2016-11-19 20:30:00,0,0,0,0,0,0
"1088",2016-11-19 20:45:00,0,0,0,0,0,0
"1089",2016-11-19 21:00:00,0,0,0,0,0,0
"1090",2016-11-19 21:15:00,0,0,0,0,0,0
"1091",2016-11-19 21:30:00,0,0,0,0,0,0
"1092",2016-11-19 21:45:00,0,0,0,0,0,0
"1093",2016-11-19 22:00:00,0,0,0,0,0,0
"1094",2016-11-19 22:15:00,0,0,0,0,0,0
"1095",2016-11-19 22:30:00,0,0,0,0,0,0
"1096",2016-11-19 22:45:00,0,0,0,0,0,0
"1097",2016-11-19 23:00:00,0,0,0,0,0,0
"1098",2016-11-19 23:15:00,0,0,0,0,0,0
"1099",2016-11-19 23:30:00,0,0,0,0,0,0
"1100",2016-11-19 23:45:00,0,0,0,0,0,0
"1101",2016-11-20 00:00:00,0,0,0,0,0,0
"1102",2016-11-20 00:15:00,0,0,0,0,0,0
"1103",2016-11-20 00:30:00,0,0,0,0,0,0
"1104",2016-11-20 00:45:00,0,0,0,0,0,0
"1105",2016-11-20 01:00:00,0,0,0,0,0,0
"1106",2016-11-20 01:15:00,0,0,0,0,0,0
"1107",2016-11-20 01:30:00,0,0,0,0,0,0
"1108",2016-11-20 01:45:00,0,0,0,0,0,0
"1109",2016-11-20 02:00:00,0,0,0,0,0,0
"1110",2016-11-20 02:15:00,0,0,0,0,0,0
"1111",2016-11-20 02:30:00,0,0,0,0,0,0
"1112",2016-11-20 02:45:00,0,0,0,0,0,0
"1113",2016-11-20 03:00:00,0,0,0,0,0,0
"1114",2016-11-20 03:15:00,0,0,0,0,0,0
"1115",2016-11-20 03:30:00,0,0,0,0,0,0
"1116",2016-11-20 03:45:00,0,0,0,0,0,0
"1117",2016-11-20 04:00:00,0,0,0,0,0,0
"1118",2016-11-20 04:15:00,0,0,0,0,0,0
"1119",2016-11-20 04:30:00,0,0,0,0,0,0
"1120",2016-11-20 04:45:00,0,0,0,0,0,0
"1121",2016-11-20 05:00:00,0,0,0,0,0,0
"1122",2016-11-20 05:15:00,0,0,0,0,0,0
"1123",2016-11-20 05:30:00,0,0,0,0,0,0
"1124",2016-11-20 05:45:00,0,0,0,0,0,0
"1125",2016-11-20 06:00:00,0,0,0,0,0,0
"1126",2016-11-20 06:15:00,0,0,0,0,0,0
"1127",2016-11-20 06:30:00,0,0,0,0,0,0
"1128",2016-11-20 06:45:00,0.51821,0,0,0.4596,0,0
"1129",2016-11-20 07:00:00,4.58986,0.80668,0,4.1364,1.7568,0.31194
"1130",2016-11-20 07:15:00,14.43585,3.68768,0.30495,27.1164,14.48384,3.1194
"1131",2016-11-20 07:30:00,35.16425,10.02588,1.03683,37.917,20.02752,4.52313
"1132",2016-11-20 07:45:00,50.19234,15.78788,1.8297,82.1535,44.3104,9.56616
"1133",2016-11-20 08:00:00,89.65033,28.40666,3.47643,95.0223,51.68896,11.48979
"1134",2016-11-20 08:15:00,153.90837,52.54944,6.34296,168.4434,93.38368,20.64003
"1135",2016-11-20 08:30:00,178.85648,56.52522,8.23365,236.8089,124.96704,29.21838
"1136",2016-11-20 08:45:00,230.89957,77.90224,10.85622,230.0298,123.48352,28.43853
"1137",2016-11-20 09:00:00,234.82316,80.49514,10.30731,256.5717,141.98848,31.7139
"1138",2016-11-20 09:15:00,354.67773,129.0688,10.85622,564.9633,288.93504,69.87456
"1139",2016-11-20 09:30:00,512.06551,78.24796,11.64909,555.1968,278.39424,69.92655
"1140",2016-11-20 09:45:00,562.628,158.51262,12.62493,662.0538,335.62688,82.92405
"1141",2016-11-20 10:00:00,597.20001,234.97436,13.53978,748.1139,377.55584,96.85737
"1142",2016-11-20 10:15:00,466.09288,166.75228,8.11167,555.8862,295.88416,71.64222
"1143",2016-11-20 10:30:00,539.6787,160.52932,5.61108,584.6112,314.93568,74.03376
"1144",2016-11-20 10:45:00,616.37378,225.75516,6.52593,776.724,406.71872,97.01334
"1145",2016-11-20 11:00:00,662.12432,265.85868,7.3188,791.0865,417.9232,110.63472
"1146",2016-11-20 11:15:00,705.95008,297.6073,9.51444,669.6372,350.42304,93.89394
"1147",2016-11-20 11:30:00,759.47377,320.02148,10.67325,657.3429,338.4768,96.07752
"1148",2016-11-20 11:45:00,771.31857,330.56594,11.10018,412.8357,214.05632,56.46114
