ï»¿Site Name ,TANK,,,
Site Number ,4,,,
Logger ,Integrating Light Sensor,,,
Logger Serial Number ,2486,,,
,,,,
,,,,
Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,
,,,,
1,28/05/2016 , 15:15:00,0,0
2,28/05/2016 , 15:30:00,0,0
3,28/05/2016 , 15:45:00,0,0
4,28/05/2016 , 16:00:00,0,0
5,28/05/2016 , 16:15:00,0,0
6,28/05/2016 , 16:30:00,0,0
7,28/05/2016 , 16:45:00,0,0
8,28/05/2016 , 17:00:00,0,0
9,28/05/2016 , 17:15:00,0,0
10,28/05/2016 , 17:30:00,0,0
11,28/05/2016 , 17:45:00,0,0
12,28/05/2016 , 18:00:00,0,0
13,28/05/2016 , 18:15:00,0,0
14,28/05/2016 , 18:30:00,0,0
15,28/05/2016 , 18:45:00,0,0
16,28/05/2016 , 19:00:00,0,0
17,28/05/2016 , 19:15:00,0,0
18,28/05/2016 , 19:30:00,0,0
19,28/05/2016 , 19:45:00,0,0
20,28/05/2016 , 20:00:00,0,0
21,28/05/2016 , 20:15:00,0,0
22,28/05/2016 , 20:30:00,0,0
23,28/05/2016 , 20:45:00,0,0
24,28/05/2016 , 21:00:00,0,0
25,28/05/2016 , 21:15:00,0,0
26,28/05/2016 , 21:30:00,0,0
27,28/05/2016 , 21:45:00,0,0
28,28/05/2016 , 22:00:00,0,0
29,28/05/2016 , 22:15:00,0,0
30,28/05/2016 , 22:30:00,0,0
31,28/05/2016 , 22:45:00,0,0
32,28/05/2016 , 23:00:00,0,0
33,28/05/2016 , 23:15:00,0,0
34,28/05/2016 , 23:30:00,0,0
35,28/05/2016 , 23:45:00,0,0
36,28/05/2016 , 24:00:00,0,0
37,29/05/2016 , 00:15:00,0,0
38,29/05/2016 , 00:30:00,0,0
39,29/05/2016 , 00:45:00,0,0
40,29/05/2016 , 01:00:00,0,0
41,29/05/2016 , 01:15:00,0,0
42,29/05/2016 , 01:30:00,0,0
43,29/05/2016 , 01:45:00,0,0
44,29/05/2016 , 02:00:00,0,0
45,29/05/2016 , 02:15:00,0,0
46,29/05/2016 , 02:30:00,0,0
47,29/05/2016 , 02:45:00,0,0
48,29/05/2016 , 03:00:00,0,0
49,29/05/2016 , 03:15:00,0,0
50,29/05/2016 , 03:30:00,0,0
51,29/05/2016 , 03:45:00,0,0
52,29/05/2016 , 04:00:00,0,0
53,29/05/2016 , 04:15:00,0,0
54,29/05/2016 , 04:30:00,0,0
55,29/05/2016 , 04:45:00,0,0
56,29/05/2016 , 05:00:00,0,0
57,29/05/2016 , 05:15:00,0,0
58,29/05/2016 , 05:30:00,0,0
59,29/05/2016 , 05:45:00,0,0
60,29/05/2016 , 06:00:00,0,0
61,29/05/2016 , 06:15:00,0,0
62,29/05/2016 , 06:30:00,0,0
63,29/05/2016 , 06:45:00,0,0
64,29/05/2016 , 07:00:00,0,0
65,29/05/2016 , 07:15:00,0,0
66,29/05/2016 , 07:30:00,0,0
67,29/05/2016 , 07:45:00,0,0
68,29/05/2016 , 08:00:00,0,0
69,29/05/2016 , 08:15:00,0,0
70,29/05/2016 , 08:30:00,0,0
71,29/05/2016 , 08:45:00,0,0
72,29/05/2016 , 09:00:00,0,0
73,29/05/2016 , 09:15:00,0,0
74,29/05/2016 , 09:30:00,0,0
75,29/05/2016 , 09:45:00,0,0
76,29/05/2016 , 10:00:00,0,0
77,29/05/2016 , 10:15:00,0,0
78,29/05/2016 , 10:30:00,0,0
79,29/05/2016 , 10:45:00,0,0
80,29/05/2016 , 11:00:00,0,0
81,29/05/2016 , 11:15:00,0,0
82,29/05/2016 , 11:30:00,0,0
83,29/05/2016 , 11:45:00,0,0
84,29/05/2016 , 12:00:00,0,0
85,29/05/2016 , 12:15:00,0,0
86,29/05/2016 , 12:30:00,0,0
87,29/05/2016 , 12:45:00,0,0
88,29/05/2016 , 13:00:00,0,0
89,29/05/2016 , 13:15:00,0,0
90,29/05/2016 , 13:30:00,0,0
91,29/05/2016 , 13:45:00,0,0
92,29/05/2016 , 14:00:00,0,0
93,29/05/2016 , 14:15:00,0,0
94,29/05/2016 , 14:30:00,0,0
95,29/05/2016 , 14:45:00,0,0
96,29/05/2016 , 15:00:00,0,0
97,29/05/2016 , 15:15:00,0,0
98,29/05/2016 , 15:30:00,0,0
99,29/05/2016 , 15:45:00,0,0
100,29/05/2016 , 16:00:00,0,0
101,29/05/2016 , 16:15:00,0,0
102,29/05/2016 , 16:30:00,0,0
103,29/05/2016 , 16:45:00,0,0
104,29/05/2016 , 17:00:00,0,0
105,29/05/2016 , 17:15:00,0,0
106,29/05/2016 , 17:30:00,0,0
107,29/05/2016 , 17:45:00,0,0
108,29/05/2016 , 18:00:00,0,0
109,29/05/2016 , 18:15:00,0,0
110,29/05/2016 , 18:30:00,0,0
111,29/05/2016 , 18:45:00,0,0
112,29/05/2016 , 19:00:00,0,0
113,29/05/2016 , 19:15:00,0,0
114,29/05/2016 , 19:30:00,0,0
115,29/05/2016 , 19:45:00,0,0
116,29/05/2016 , 20:00:00,0,0
117,29/05/2016 , 20:15:00,0,0
118,29/05/2016 , 20:30:00,0,0
119,29/05/2016 , 20:45:00,0,0
120,29/05/2016 , 21:00:00,0,0
121,29/05/2016 , 21:15:00,0,0
122,29/05/2016 , 21:30:00,0,0
123,29/05/2016 , 21:45:00,0,0
124,29/05/2016 , 22:00:00,0,0
125,29/05/2016 , 22:15:00,0,0
126,29/05/2016 , 22:30:00,0,0
127,29/05/2016 , 22:45:00,0,0
128,29/05/2016 , 23:00:00,0,0
129,29/05/2016 , 23:15:00,0,0
130,29/05/2016 , 23:30:00,0,0
131,29/05/2016 , 23:45:00,0,0
132,29/05/2016 , 24:00:00,0,0
133,30/05/2016 , 00:15:00,0,0
134,30/05/2016 , 00:30:00,0,0
135,30/05/2016 , 00:45:00,0,0
136,30/05/2016 , 01:00:00,0,0
137,30/05/2016 , 01:15:00,0,0
138,30/05/2016 , 01:30:00,0,0
139,30/05/2016 , 01:45:00,0,0
140,30/05/2016 , 02:00:00,0,0
141,30/05/2016 , 02:15:00,0,0
142,30/05/2016 , 02:30:00,0,0
143,30/05/2016 , 02:45:00,0,0
144,30/05/2016 , 03:00:00,0,0
145,30/05/2016 , 03:15:00,0,0
146,30/05/2016 , 03:30:00,0,0
147,30/05/2016 , 03:45:00,0,0
148,30/05/2016 , 04:00:00,0,0
149,30/05/2016 , 04:15:00,0,0
150,30/05/2016 , 04:30:00,0,0
151,30/05/2016 , 04:45:00,0,0
152,30/05/2016 , 05:00:00,0,0
153,30/05/2016 , 05:15:00,0,0
154,30/05/2016 , 05:30:00,0,0
155,30/05/2016 , 05:45:00,0,0
156,30/05/2016 , 06:00:00,0,0
157,30/05/2016 , 06:15:00,0,0
158,30/05/2016 , 06:30:00,0,0
159,30/05/2016 , 06:45:00,0,0
160,30/05/2016 , 07:00:00,0,0
161,30/05/2016 , 07:15:00,0,0
162,30/05/2016 , 07:30:00,0,0
163,30/05/2016 , 07:45:00,0,0
164,30/05/2016 , 08:00:00,0,0
165,30/05/2016 , 08:15:00,0,0
166,30/05/2016 , 08:30:00,0,0
167,30/05/2016 , 08:45:00,0,0
168,30/05/2016 , 09:00:00,0,0
169,30/05/2016 , 09:15:00,0,0
170,30/05/2016 , 09:30:00,0,0
171,30/05/2016 , 09:45:00,0,0
172,30/05/2016 , 10:00:00,0,0
173,30/05/2016 , 10:15:00,0,0
174,30/05/2016 , 10:30:00,0,0
175,30/05/2016 , 10:45:00,0,0
176,30/05/2016 , 11:00:00,0,0
177,30/05/2016 , 11:15:00,0,0
178,30/05/2016 , 11:30:00,1,0.2
179,30/05/2016 , 11:45:00,0,0
180,30/05/2016 , 12:00:00,0,0
181,30/05/2016 , 12:15:00,0,0
182,30/05/2016 , 12:30:00,0,0
183,30/05/2016 , 12:45:00,0,0
184,30/05/2016 , 13:00:00,0,0
185,30/05/2016 , 13:15:00,232,45.7
186,30/05/2016 , 13:30:00,467,91.9
187,30/05/2016 , 13:45:00,0,0
188,30/05/2016 , 14:00:00,37,7.3
189,30/05/2016 , 14:15:00,352,69.3
190,30/05/2016 , 14:30:00,2881,567.1
191,30/05/2016 , 14:45:00,3380,665.3
192,30/05/2016 , 15:00:00,4084,803.9
193,30/05/2016 , 15:15:00,2227,438.4
194,30/05/2016 , 15:30:00,2365,465.5
195,30/05/2016 , 15:45:00,2197,432.5
196,30/05/2016 , 16:00:00,1412,277.9
197,30/05/2016 , 16:15:00,1536,302.3
198,30/05/2016 , 16:30:00,1536,302.3
199,30/05/2016 , 16:45:00,1627,320.3
200,30/05/2016 , 17:00:00,1478,290.9
201,30/05/2016 , 17:15:00,1444,284.2
202,30/05/2016 , 17:30:00,1324,260.6
203,30/05/2016 , 17:45:00,321,63.2
204,30/05/2016 , 18:00:00,503,99
205,30/05/2016 , 18:15:00,253,49.8
206,30/05/2016 , 18:30:00,175,34.4
207,30/05/2016 , 18:45:00,120,23.6
208,30/05/2016 , 19:00:00,27,5.3
209,30/05/2016 , 19:15:00,0,0
210,30/05/2016 , 19:30:00,0,0
211,30/05/2016 , 19:45:00,0,0
212,30/05/2016 , 20:00:00,0,0
213,30/05/2016 , 20:15:00,0,0
214,30/05/2016 , 20:30:00,0,0
215,30/05/2016 , 20:45:00,0,0
216,30/05/2016 , 21:00:00,0,0
217,30/05/2016 , 21:15:00,0,0
218,30/05/2016 , 21:30:00,0,0
219,30/05/2016 , 21:45:00,0,0
220,30/05/2016 , 22:00:00,0,0
221,30/05/2016 , 22:15:00,0,0
222,30/05/2016 , 22:30:00,0,0
223,30/05/2016 , 22:45:00,0,0
224,30/05/2016 , 23:00:00,0,0
225,30/05/2016 , 23:15:00,0,0
226,30/05/2016 , 23:30:00,0,0
227,30/05/2016 , 23:45:00,0,0
228,30/05/2016 , 24:00:00,0,0
229,31/05/2016 , 00:15:00,0,0
230,31/05/2016 , 00:30:00,0,0
231,31/05/2016 , 00:45:00,0,0
232,31/05/2016 , 01:00:00,0,0
233,31/05/2016 , 01:15:00,0,0
234,31/05/2016 , 01:30:00,0,0
235,31/05/2016 , 01:45:00,0,0
236,31/05/2016 , 02:00:00,0,0
237,31/05/2016 , 02:15:00,0,0
238,31/05/2016 , 02:30:00,0,0
239,31/05/2016 , 02:45:00,0,0
240,31/05/2016 , 03:00:00,0,0
241,31/05/2016 , 03:15:00,0,0
242,31/05/2016 , 03:30:00,0,0
243,31/05/2016 , 03:45:00,0,0
244,31/05/2016 , 04:00:00,0,0
245,31/05/2016 , 04:15:00,0,0
246,31/05/2016 , 04:30:00,0,0
247,31/05/2016 , 04:45:00,0,0
248,31/05/2016 , 05:00:00,0,0
249,31/05/2016 , 05:15:00,0,0
250,31/05/2016 , 05:30:00,0,0
251,31/05/2016 , 05:45:00,0,0
252,31/05/2016 , 06:00:00,0,0
253,31/05/2016 , 06:15:00,1,0.2
254,31/05/2016 , 06:30:00,104,20.5
255,31/05/2016 , 06:45:00,139,27.4
256,31/05/2016 , 07:00:00,184,36.2
257,31/05/2016 , 07:15:00,244,48
258,31/05/2016 , 07:30:00,721,141.9
259,31/05/2016 , 07:45:00,1462,287.8
260,31/05/2016 , 08:00:00,1523,299.8
261,31/05/2016 , 08:15:00,1037,204.1
262,31/05/2016 , 08:30:00,1228,241.7
263,31/05/2016 , 08:45:00,1859,365.9
264,31/05/2016 , 09:00:00,2304,453.5
265,31/05/2016 , 09:15:00,1337,263.2
266,31/05/2016 , 09:30:00,1872,368.5
267,31/05/2016 , 09:45:00,2356,463.8
268,31/05/2016 , 10:00:00,2305,453.7
269,31/05/2016 , 10:15:00,1493,293.9
270,31/05/2016 , 10:30:00,3381,665.5
271,31/05/2016 , 10:45:00,3971,781.6
272,31/05/2016 , 11:00:00,3342,657.8
273,31/05/2016 , 11:15:00,2122,417.7
274,31/05/2016 , 11:30:00,2501,492.3
275,31/05/2016 , 11:45:00,3332,655.9
276,31/05/2016 , 12:00:00,3429,675
277,31/05/2016 , 12:15:00,3291,647.8
278,31/05/2016 , 12:30:00,2548,501.5
279,31/05/2016 , 12:45:00,1999,393.5
280,31/05/2016 , 13:00:00,2299,452.5
281,31/05/2016 , 13:15:00,2532,498.4
282,31/05/2016 , 13:30:00,3482,685.4
283,31/05/2016 , 13:45:00,3204,630.7
284,31/05/2016 , 14:00:00,2781,547.4
285,31/05/2016 , 14:15:00,1473,289.9
286,31/05/2016 , 14:30:00,1858,365.7
287,31/05/2016 , 14:45:00,2074,408.2
288,31/05/2016 , 15:00:00,2055,404.5
289,31/05/2016 , 15:15:00,1498,294.9
290,31/05/2016 , 15:30:00,1729,340.3
291,31/05/2016 , 15:45:00,1676,329.9
292,31/05/2016 , 16:00:00,1734,341.3
293,31/05/2016 , 16:15:00,1273,250.6
294,31/05/2016 , 16:30:00,978,192.5
295,31/05/2016 , 16:45:00,883,173.8
296,31/05/2016 , 17:00:00,1008,198.4
297,31/05/2016 , 17:15:00,902,177.5
298,31/05/2016 , 17:30:00,754,148.4
299,31/05/2016 , 17:45:00,845,166.3
300,31/05/2016 , 18:00:00,755,148.6
301,31/05/2016 , 18:15:00,639,125.8
302,31/05/2016 , 18:30:00,439,86.4
303,31/05/2016 , 18:45:00,295,58.1
304,31/05/2016 , 19:00:00,159,31.3
305,31/05/2016 , 19:15:00,35,6.9
306,31/05/2016 , 19:30:00,0,0
307,31/05/2016 , 19:45:00,0,0
308,31/05/2016 , 20:00:00,0,0
309,31/05/2016 , 20:15:00,0,0
310,31/05/2016 , 20:30:00,0,0
311,31/05/2016 , 20:45:00,0,0
312,31/05/2016 , 21:00:00,0,0
313,31/05/2016 , 21:15:00,0,0
314,31/05/2016 , 21:30:00,0,0
315,31/05/2016 , 21:45:00,0,0
316,31/05/2016 , 22:00:00,0,0
317,31/05/2016 , 22:15:00,0,0
318,31/05/2016 , 22:30:00,0,0
319,31/05/2016 , 22:45:00,0,0
320,31/05/2016 , 23:00:00,0,0
321,31/05/2016 , 23:15:00,0,0
322,31/05/2016 , 23:30:00,0,0
323,31/05/2016 , 23:45:00,0,0
324,31/05/2016 , 24:00:00,0,0
325,1/6/16, 00:15:00,0,0
326,1/6/16, 00:30:00,0,0
327,1/6/16, 00:45:00,0,0
328,1/6/16, 01:00:00,0,0
329,1/6/16, 01:15:00,0,0
330,1/6/16, 01:30:00,0,0
331,1/6/16, 01:45:00,0,0
332,1/6/16, 02:00:00,0,0
333,1/6/16, 02:15:00,0,0
334,1/6/16, 02:30:00,0,0
335,1/6/16, 02:45:00,0,0
336,1/6/16, 03:00:00,0,0
337,1/6/16, 03:15:00,0,0
338,1/6/16, 03:30:00,0,0
339,1/6/16, 03:45:00,0,0
340,1/6/16, 04:00:00,0,0
341,1/6/16, 04:15:00,0,0
342,1/6/16, 04:30:00,0,0
343,1/6/16, 04:45:00,0,0
344,1/6/16, 05:00:00,0,0
345,1/6/16, 05:15:00,0,0
346,1/6/16, 05:30:00,0,0
347,1/6/16, 05:45:00,0,0
348,1/6/16, 06:00:00,0,0
349,1/6/16, 06:15:00,101,19.9
350,1/6/16, 06:30:00,353,69.5
351,1/6/16, 06:45:00,788,155.1
352,1/6/16, 07:00:00,906,178.3
353,1/6/16, 07:15:00,1284,252.7
354,1/6/16, 07:30:00,1107,217.9
355,1/6/16, 07:45:00,1483,291.9
356,1/6/16, 08:00:00,1597,314.4
357,1/6/16, 08:15:00,1962,386.2
358,1/6/16, 08:30:00,1259,247.8
359,1/6/16, 08:45:00,1666,327.9
360,1/6/16, 09:00:00,3196,629.1
361,1/6/16, 09:15:00,3182,626.3
362,1/6/16, 09:30:00,2042,401.9
363,1/6/16, 09:45:00,2057,404.9
364,1/6/16, 10:00:00,2920,574.8
365,1/6/16, 10:15:00,3217,633.2
366,1/6/16, 10:30:00,3652,718.9
367,1/6/16, 10:45:00,5639,1110
368,1/6/16, 11:00:00,5710,1123.9
369,1/6/16, 11:15:00,5206,1024.7
370,1/6/16, 11:30:00,9325,1835.5
371,1/6/16, 11:45:00,4072,801.5
372,1/6/16, 12:00:00,2176,428.3
373,1/6/16, 12:15:00,3123,614.7
374,1/6/16, 12:30:00,2882,567.3
375,1/6/16, 12:45:00,2190,431.1
376,1/6/16, 13:00:00,2033,400.2
377,1/6/16, 13:15:00,2057,404.9
378,1/6/16, 13:30:00,2389,470.2
379,1/6/16, 13:45:00,2441,480.5
380,1/6/16, 14:00:00,2739,539.1
381,1/6/16, 14:15:00,2426,477.5
382,1/6/16, 14:30:00,2650,521.6
383,1/6/16, 14:45:00,2712,533.8
384,1/6/16, 15:00:00,2484,488.9
385,1/6/16, 15:15:00,2472,486.6
386,1/6/16, 15:30:00,2379,468.3
387,1/6/16, 15:45:00,2052,403.9
388,1/6/16, 16:00:00,1783,351
389,1/6/16, 16:15:00,1799,354.1
390,1/6/16, 16:30:00,1514,298
391,1/6/16, 16:45:00,1547,304.5
392,1/6/16, 17:00:00,1021,201
393,1/6/16, 17:15:00,874,172
394,1/6/16, 17:30:00,757,149
395,1/6/16, 17:45:00,535,105.3
396,1/6/16, 18:00:00,442,87
397,1/6/16, 18:15:00,359,70.7
398,1/6/16, 18:30:00,305,60
399,1/6/16, 18:45:00,177,34.8
400,1/6/16, 19:00:00,80,15.7
401,1/6/16, 19:15:00,8,1.6
402,1/6/16, 19:30:00,0,0
403,1/6/16, 19:45:00,0,0
404,1/6/16, 20:00:00,0,0
405,1/6/16, 20:15:00,0,0
406,1/6/16, 20:30:00,0,0
407,1/6/16, 20:45:00,0,0
408,1/6/16, 21:00:00,0,0
409,1/6/16, 21:15:00,0,0
410,1/6/16, 21:30:00,0,0
411,1/6/16, 21:45:00,0,0
412,1/6/16, 22:00:00,0,0
413,1/6/16, 22:15:00,0,0
414,1/6/16, 22:30:00,0,0
415,1/6/16, 22:45:00,0,0
416,1/6/16, 23:00:00,0,0
417,1/6/16, 23:15:00,0,0
418,1/6/16, 23:30:00,0,0
419,1/6/16, 23:45:00,0,0
420,1/6/16, 24:00:00,0,0
421,2/6/16, 00:15:00,0,0
422,2/6/16, 00:30:00,0,0
423,2/6/16, 00:45:00,0,0
424,2/6/16, 01:00:00,0,0
425,2/6/16, 01:15:00,0,0
426,2/6/16, 01:30:00,0,0
427,2/6/16, 01:45:00,0,0
428,2/6/16, 02:00:00,0,0
429,2/6/16, 02:15:00,0,0
430,2/6/16, 02:30:00,0,0
431,2/6/16, 02:45:00,0,0
432,2/6/16, 03:00:00,0,0
433,2/6/16, 03:15:00,0,0
434,2/6/16, 03:30:00,0,0
435,2/6/16, 03:45:00,0,0
436,2/6/16, 04:00:00,0,0
437,2/6/16, 04:15:00,0,0
438,2/6/16, 04:30:00,0,0
439,2/6/16, 04:45:00,0,0
440,2/6/16, 05:00:00,0,0
441,2/6/16, 05:15:00,0,0
442,2/6/16, 05:30:00,0,0
443,2/6/16, 05:45:00,0,0
444,2/6/16, 06:00:00,0,0
445,2/6/16, 06:15:00,107,21.1
446,2/6/16, 06:30:00,206,40.5
447,2/6/16, 06:45:00,301,59.2
448,2/6/16, 07:00:00,646,127.2
449,2/6/16, 07:15:00,1031,202.9
450,2/6/16, 07:30:00,1168,229.9
451,2/6/16, 07:45:00,1302,256.3
452,2/6/16, 08:00:00,1218,239.7
453,2/6/16, 08:15:00,1387,273
454,2/6/16, 08:30:00,1595,314
455,2/6/16, 08:45:00,2317,456.1
456,2/6/16, 09:00:00,2968,584.2
457,2/6/16, 09:15:00,4638,912.9
458,2/6/16, 09:30:00,4858,956.2
459,2/6/16, 09:45:00,4412,868.4
460,2/6/16, 10:00:00,1602,315.3
461,2/6/16, 10:15:00,3064,603.1
462,2/6/16, 10:30:00,3615,711.6
463,2/6/16, 10:45:00,3544,697.6
464,2/6/16, 11:00:00,2903,571.4
465,2/6/16, 11:15:00,2698,531.1
466,2/6/16, 11:30:00,3158,621.6
467,2/6/16, 11:45:00,2721,535.6
468,2/6/16, 12:00:00,3440,677.1
469,2/6/16, 12:15:00,3437,676.5
470,2/6/16, 12:30:00,4558,897.2
471,2/6/16, 12:45:00,5309,1045
472,2/6/16, 13:00:00,6064,1193.6
473,2/6/16, 13:15:00,5147,1013.1
474,2/6/16, 13:30:00,5627,1107.6
475,2/6/16, 13:45:00,5118,1007.4
476,2/6/16, 14:00:00,4317,849.7
477,2/6/16, 14:15:00,3833,754.5
478,2/6/16, 14:30:00,3331,655.7
479,2/6/16, 14:45:00,3809,749.8
480,2/6/16, 15:00:00,3744,737
481,2/6/16, 15:15:00,3838,755.5
482,2/6/16, 15:30:00,3347,658.8
483,2/6/16, 15:45:00,3168,623.6
484,2/6/16, 16:00:00,2665,524.6
485,2/6/16, 16:15:00,2153,423.8
486,2/6/16, 16:30:00,1571,309.2
487,2/6/16, 16:45:00,966,190.1
488,2/6/16, 17:00:00,1073,211.2
489,2/6/16, 17:15:00,966,190.1
490,2/6/16, 17:30:00,640,126
491,2/6/16, 17:45:00,780,153.5
492,2/6/16, 18:00:00,694,136.6
493,2/6/16, 18:15:00,555,109.2
494,2/6/16, 18:30:00,343,67.5
495,2/6/16, 18:45:00,243,47.8
496,2/6/16, 19:00:00,128,25.2
497,2/6/16, 19:15:00,34,6.7
498,2/6/16, 19:30:00,0,0
499,2/6/16, 19:45:00,0,0
500,2/6/16, 20:00:00,0,0
501,2/6/16, 20:15:00,0,0
502,2/6/16, 20:30:00,0,0
503,2/6/16, 20:45:00,0,0
504,2/6/16, 21:00:00,0,0
505,2/6/16, 21:15:00,0,0
506,2/6/16, 21:30:00,0,0
507,2/6/16, 21:45:00,0,0
508,2/6/16, 22:00:00,0,0
509,2/6/16, 22:15:00,0,0
510,2/6/16, 22:30:00,0,0
511,2/6/16, 22:45:00,0,0
512,2/6/16, 23:00:00,0,0
513,2/6/16, 23:15:00,0,0
514,2/6/16, 23:30:00,0,0
515,2/6/16, 23:45:00,0,0
516,2/6/16, 24:00:00,0,0
517,3/6/16, 00:15:00,0,0
518,3/6/16, 00:30:00,0,0
519,3/6/16, 00:45:00,0,0
520,3/6/16, 01:00:00,0,0
521,3/6/16, 01:15:00,0,0
522,3/6/16, 01:30:00,0,0
523,3/6/16, 01:45:00,0,0
524,3/6/16, 02:00:00,0,0
525,3/6/16, 02:15:00,0,0
526,3/6/16, 02:30:00,0,0
527,3/6/16, 02:45:00,0,0
528,3/6/16, 03:00:00,0,0
529,3/6/16, 03:15:00,0,0
530,3/6/16, 03:30:00,0,0
531,3/6/16, 03:45:00,0,0
532,3/6/16, 04:00:00,0,0
533,3/6/16, 04:15:00,0,0
534,3/6/16, 04:30:00,0,0
535,3/6/16, 04:45:00,0,0
536,3/6/16, 05:00:00,0,0
537,3/6/16, 05:15:00,0,0
538,3/6/16, 05:30:00,0,0
539,3/6/16, 05:45:00,0,0
540,3/6/16, 06:00:00,0,0
541,3/6/16, 06:15:00,0,0
542,3/6/16, 06:30:00,25,4.9
543,3/6/16, 06:45:00,165,32.5
544,3/6/16, 07:00:00,173,34.1
545,3/6/16, 07:15:00,289,56.9
546,3/6/16, 07:30:00,449,88.4
547,3/6/16, 07:45:00,536,105.5
548,3/6/16, 08:00:00,751,147.8
549,3/6/16, 08:15:00,913,179.7
550,3/6/16, 08:30:00,972,191.3
551,3/6/16, 08:45:00,1630,320.8
552,3/6/16, 09:00:00,1965,386.8
553,3/6/16, 09:15:00,2350,462.6
554,3/6/16, 09:30:00,3010,592.5
555,3/6/16, 09:45:00,4534,892.5
556,3/6/16, 10:00:00,4330,852.3
557,3/6/16, 10:15:00,4359,858
558,3/6/16, 10:30:00,3673,723
559,3/6/16, 10:45:00,4155,817.9
560,3/6/16, 11:00:00,3989,785.2
561,3/6/16, 11:15:00,11580,2279.4
562,3/6/16, 11:30:00,7861,1547.3
563,3/6/16, 11:45:00,7301,1437.1
564,3/6/16, 12:00:00,9673,1904
565,3/6/16, 12:15:00,9541,1878
566,3/6/16, 12:30:00,9188,1808.5
567,3/6/16, 12:45:00,8931,1758
568,3/6/16, 13:00:00,8424,1658.2
569,3/6/16, 13:15:00,7907,1556.4
570,3/6/16, 13:30:00,4219,830.5
571,3/6/16, 13:45:00,6449,1269.4
572,3/6/16, 14:00:00,5337,1050.5
573,3/6/16, 14:15:00,4031,793.5
574,3/6/16, 14:30:00,2970,584.6
575,3/6/16, 14:45:00,2252,443.3
576,3/6/16, 15:00:00,2261,445.1
577,3/6/16, 15:15:00,3121,614.3
578,3/6/16, 15:30:00,2781,547.4
579,3/6/16, 15:45:00,1822,358.6
580,3/6/16, 16:00:00,1851,364.3
581,3/6/16, 16:15:00,1815,357.3
582,3/6/16, 16:30:00,1475,290.3
583,3/6/16, 16:45:00,1384,272.4
584,3/6/16, 17:00:00,1390,273.6
585,3/6/16, 17:15:00,1446,284.6
586,3/6/16, 17:30:00,757,149
587,3/6/16, 17:45:00,549,108.1
588,3/6/16, 18:00:00,425,83.7
589,3/6/16, 18:15:00,357,70.3
590,3/6/16, 18:30:00,297,58.5
591,3/6/16, 18:45:00,225,44.3
592,3/6/16, 19:00:00,137,27
593,3/6/16, 19:15:00,48,9.4
594,3/6/16, 19:30:00,0,0
595,3/6/16, 19:45:00,0,0
596,3/6/16, 20:00:00,0,0
597,3/6/16, 20:15:00,0,0
598,3/6/16, 20:30:00,0,0
599,3/6/16, 20:45:00,0,0
600,3/6/16, 21:00:00,0,0
601,3/6/16, 21:15:00,0,0
602,3/6/16, 21:30:00,0,0
603,3/6/16, 21:45:00,0,0
604,3/6/16, 22:00:00,0,0
605,3/6/16, 22:15:00,0,0
606,3/6/16, 22:30:00,0,0
607,3/6/16, 22:45:00,0,0
608,3/6/16, 23:00:00,0,0
609,3/6/16, 23:15:00,0,0
610,3/6/16, 23:30:00,0,0
611,3/6/16, 23:45:00,0,0
612,3/6/16, 24:00:00,0,0
613,4/6/16, 00:15:00,0,0
614,4/6/16, 00:30:00,0,0
615,4/6/16, 00:45:00,0,0
616,4/6/16, 01:00:00,0,0
617,4/6/16, 01:15:00,0,0
618,4/6/16, 01:30:00,0,0
619,4/6/16, 01:45:00,0,0
620,4/6/16, 02:00:00,0,0
621,4/6/16, 02:15:00,0,0
622,4/6/16, 02:30:00,0,0
623,4/6/16, 02:45:00,0,0
624,4/6/16, 03:00:00,0,0
625,4/6/16, 03:15:00,0,0
626,4/6/16, 03:30:00,0,0
627,4/6/16, 03:45:00,0,0
628,4/6/16, 04:00:00,0,0
629,4/6/16, 04:15:00,0,0
630,4/6/16, 04:30:00,0,0
631,4/6/16, 04:45:00,0,0
632,4/6/16, 05:00:00,0,0
633,4/6/16, 05:15:00,0,0
634,4/6/16, 05:30:00,0,0
635,4/6/16, 05:45:00,0,0
636,4/6/16, 06:00:00,0,0
637,4/6/16, 06:15:00,91,17.9
638,4/6/16, 06:30:00,425,83.7
639,4/6/16, 06:45:00,872,171.6
640,4/6/16, 07:00:00,1441,283.6
641,4/6/16, 07:15:00,2177,428.5
642,4/6/16, 07:30:00,2878,566.5
643,4/6/16, 07:45:00,3581,704.9
644,4/6/16, 08:00:00,4304,847.2
645,4/6/16, 08:15:00,5262,1035.8
646,4/6/16, 08:30:00,5945,1170.2
647,4/6/16, 08:45:00,6579,1295
648,4/6/16, 09:00:00,4925,969.4
649,4/6/16, 09:15:00,4358,857.8
650,4/6/16, 09:30:00,7322,1441.2
651,4/6/16, 09:45:00,6967,1371.4
652,4/6/16, 10:00:00,6717,1322.2
653,4/6/16, 10:15:00,6735,1325.7
654,4/6/16, 10:30:00,6279,1235.9
655,4/6/16, 10:45:00,6676,1314.1
656,4/6/16, 11:00:00,6511,1281.6
657,4/6/16, 11:15:00,6745,1327.7
658,4/6/16, 11:30:00,7122,1401.9
659,4/6/16, 11:45:00,8425,1658.4
