"","Date","Rf10.mid.DLI"
"155",2016-11-23,4.118808069
"156",2016-11-24,1.904837256
"157",2016-11-25,0.625922451
"158",2016-11-26,0.809098092
"159",2016-11-27,3.385631979
"160",2016-11-28,2.192030775
"161",2016-11-29,1.578104316
"162",2016-11-30,1.868138991
"163",2016-12-01,0.482838678
"164",2016-12-02,0.33620346
"165",2016-12-03,1.509127362
"166",2016-12-04,0.751643604
"167",2016-12-05,3.287927781
"168",2016-12-06,1.207728063
"169",2016-12-07,0.091627281
"170",2016-12-08,0.031331637
"171",2016-12-09,0.107885007
"172",2016-12-10,0.166128705
"173",2016-12-11,0.261386352
"174",2016-12-12,3.050691255
"175",2016-12-13,5.005722267
"176",2016-12-14,1.977286734
"177",2016-12-15,3.472287237
"178",2016-12-16,2.481591924
"179",2016-12-17,0.619372008
"180",2016-12-18,1.088715195
"181",2016-12-19,1.89173637
"182",2016-12-20,1.670441886
"183",2016-12-21,3.247283466
"184",2016-12-22,2.733586677
"185",2016-12-23,2.96190513
"186",2016-12-24,3.20813865
"187",2016-12-25,3.024884088
"188",2016-12-26,1.787087124
"189",2016-12-27,2.431398168
"190",2016-12-28,2.543071383
"191",2016-12-29,2.894348754
"192",2016-12-30,1.28088783
"193",2016-12-31,1.380722895
"194",2017-01-01,2.013984999
"195",2017-01-02,3.321548127
"196",2017-01-03,4.704322968
"197",2017-01-04,2.664294039
"198",2017-01-05,2.139785073
"199",2017-01-06,2.977215804
"200",2017-01-07,1.983837177
"201",2017-01-08,1.904837256
"202",2017-01-09,3.019438539
"203",2017-01-10,5.019533442
"204",2017-01-11,3.954178863
"205",2017-01-12,5.517051426
